// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadWarmup   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   8: 131072 op, 272500.00 ns, 2.0790 ns/op
OverheadWarmup   9: 131072 op, 694700.00 ns, 5.3001 ns/op
OverheadWarmup  10: 131072 op, 620300.00 ns, 4.7325 ns/op

OverheadActual   1: 131072 op, 284300.00 ns, 2.1690 ns/op
OverheadActual   2: 131072 op, 335700.00 ns, 2.5612 ns/op
OverheadActual   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   4: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   5: 131072 op, 279100.00 ns, 2.1294 ns/op
OverheadActual   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   7: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   8: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   9: 131072 op, 533900.00 ns, 4.0733 ns/op
OverheadActual  10: 131072 op, 277700.00 ns, 2.1187 ns/op
OverheadActual  11: 131072 op, 272500.00 ns, 2.0790 ns/op
OverheadActual  12: 131072 op, 280100.00 ns, 2.1370 ns/op
OverheadActual  13: 131072 op, 279700.00 ns, 2.1339 ns/op
OverheadActual  14: 131072 op, 276600.00 ns, 2.1103 ns/op
OverheadActual  15: 131072 op, 266400.00 ns, 2.0325 ns/op

WorkloadWarmup   1: 131072 op, 541571800.00 ns, 4.1319 us/op
WorkloadWarmup   2: 131072 op, 521838400.00 ns, 3.9813 us/op
WorkloadWarmup   3: 131072 op, 470727300.00 ns, 3.5914 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 480300200.00 ns, 3.6644 us/op
WorkloadActual   2: 131072 op, 493784600.00 ns, 3.7673 us/op
WorkloadActual   3: 131072 op, 470735700.00 ns, 3.5914 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 480023600.00 ns, 3.6623 us/op
WorkloadResult   2: 131072 op, 493508000.00 ns, 3.7652 us/op
WorkloadResult   3: 131072 op, 470459100.00 ns, 3.5893 us/op
GC:  38 0 0 245042344 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 1544 has exited with code 0

Mean = 3.6723 us, StdErr = 0.0510 us (1.39%); N = 3, StdDev = 0.0883 us
Min = 3.5893 us, Q1 = 3.5893 us, Median = 3.6623 us, Q3 = 3.7652 us, Max = 3.7652 us
IQR = 0.1758 us, LowerFence = 3.3255 us, UpperFence = 4.0289 us
ConfidenceInterval = [2.0605 us; 5.2840 us] (CI 99.9%), Margin = 1.6118 us (43.89% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid_SpeedTest" --job "ShortRun" --benchmarkId 4 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302000.00 ns, 302.0000 us/op
WorkloadJitting  1: 1 op, 8638000.00 ns, 8.6380 ms/op

OverheadJitting  2: 16 op, 282500.00 ns, 17.6563 us/op
WorkloadJitting  2: 16 op, 374600.00 ns, 23.4125 us/op

WorkloadPilot    1: 16 op, 90000.00 ns, 5.6250 us/op
WorkloadPilot    2: 32 op, 111300.00 ns, 3.4781 us/op
WorkloadPilot    3: 64 op, 193900.00 ns, 3.0297 us/op
WorkloadPilot    4: 128 op, 431400.00 ns, 3.3703 us/op
WorkloadPilot    5: 256 op, 854900.00 ns, 3.3395 us/op
WorkloadPilot    6: 512 op, 1679700.00 ns, 3.2807 us/op
WorkloadPilot    7: 1024 op, 3475500.00 ns, 3.3940 us/op
WorkloadPilot    8: 2048 op, 6909900.00 ns, 3.3740 us/op
WorkloadPilot    9: 4096 op, 13392100.00 ns, 3.2696 us/op
WorkloadPilot   10: 8192 op, 23715300.00 ns, 2.8949 us/op
WorkloadPilot   11: 16384 op, 57500400.00 ns, 3.5095 us/op
WorkloadPilot   12: 32768 op, 116485200.00 ns, 3.5548 us/op
WorkloadPilot   13: 65536 op, 202907100.00 ns, 3.0961 us/op
WorkloadPilot   14: 131072 op, 433970000.00 ns, 3.3109 us/op
WorkloadPilot   15: 262144 op, 789356100.00 ns, 3.0112 us/op

OverheadWarmup   1: 262144 op, 476000.00 ns, 1.8158 ns/op
OverheadWarmup   2: 262144 op, 560000.00 ns, 2.1362 ns/op
OverheadWarmup   3: 262144 op, 520500.00 ns, 1.9855 ns/op
OverheadWarmup   4: 262144 op, 1356300.00 ns, 5.1739 ns/op
OverheadWarmup   5: 262144 op, 1313600.00 ns, 5.0110 ns/op

OverheadActual   1: 262144 op, 1443600.00 ns, 5.5069 ns/op
OverheadActual   2: 262144 op, 532800.00 ns, 2.0325 ns/op
OverheadActual   3: 262144 op, 532600.00 ns, 2.0317 ns/op
OverheadActual   4: 262144 op, 555200.00 ns, 2.1179 ns/op
OverheadActual   5: 262144 op, 536900.00 ns, 2.0481 ns/op
OverheadActual   6: 262144 op, 553500.00 ns, 2.1114 ns/op
OverheadActual   7: 262144 op, 536600.00 ns, 2.0470 ns/op
OverheadActual   8: 262144 op, 562200.00 ns, 2.1446 ns/op
OverheadActual   9: 262144 op, 508700.00 ns, 1.9405 ns/op
OverheadActual  10: 262144 op, 487700.00 ns, 1.8604 ns/op
OverheadActual  11: 262144 op, 488300.00 ns, 1.8627 ns/op
OverheadActual  12: 262144 op, 487800.00 ns, 1.8608 ns/op
OverheadActual  13: 262144 op, 486800.00 ns, 1.8570 ns/op
OverheadActual  14: 262144 op, 496500.00 ns, 1.8940 ns/op
OverheadActual  15: 262144 op, 473400.00 ns, 1.8059 ns/op
OverheadActual  16: 262144 op, 473400.00 ns, 1.8059 ns/op
OverheadActual  17: 262144 op, 473300.00 ns, 1.8055 ns/op
OverheadActual  18: 262144 op, 490000.00 ns, 1.8692 ns/op
OverheadActual  19: 262144 op, 517600.00 ns, 1.9745 ns/op
OverheadActual  20: 262144 op, 492200.00 ns, 1.8776 ns/op

WorkloadWarmup   1: 262144 op, 709509400.00 ns, 2.7066 us/op
WorkloadWarmup   2: 262144 op, 698939300.00 ns, 2.6662 us/op
WorkloadWarmup   3: 262144 op, 699650200.00 ns, 2.6690 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 698264100.00 ns, 2.6637 us/op
WorkloadActual   2: 262144 op, 699708900.00 ns, 2.6692 us/op
WorkloadActual   3: 262144 op, 696325200.00 ns, 2.6563 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 697761500.00 ns, 2.6617 us/op
WorkloadResult   2: 262144 op, 699206300.00 ns, 2.6673 us/op
WorkloadResult   3: 262144 op, 695822600.00 ns, 2.6544 us/op
GC:  77 0 0 485872896 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 12388 has exited with code 0

Mean = 2.6611 us, StdErr = 0.0037 us (0.14%); N = 3, StdDev = 0.0065 us
Min = 2.6544 us, Q1 = 2.6544 us, Median = 2.6617 us, Q3 = 2.6673 us, Max = 2.6673 us
IQR = 0.0129 us, LowerFence = 2.6350 us, UpperFence = 2.6866 us
ConfidenceInterval = [2.5430 us; 2.7793 us] (CI 99.9%), Margin = 0.1182 us (4.44% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 5 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346100.00 ns, 346.1000 us/op
WorkloadJitting  1: 1 op, 10488200.00 ns, 10.4882 ms/op

OverheadJitting  2: 16 op, 330400.00 ns, 20.6500 us/op
WorkloadJitting  2: 16 op, 637600.00 ns, 39.8500 us/op

WorkloadPilot    1: 16 op, 189600.00 ns, 11.8500 us/op
WorkloadPilot    2: 32 op, 255800.00 ns, 7.9938 us/op
WorkloadPilot    3: 64 op, 506700.00 ns, 7.9172 us/op
WorkloadPilot    4: 128 op, 1021200.00 ns, 7.9781 us/op
WorkloadPilot    5: 256 op, 2965800.00 ns, 11.5852 us/op
WorkloadPilot    6: 512 op, 3974700.00 ns, 7.7631 us/op
WorkloadPilot    7: 1024 op, 13906200.00 ns, 13.5803 us/op
WorkloadPilot    8: 2048 op, 15596100.00 ns, 7.6153 us/op
WorkloadPilot    9: 4096 op, 29992600.00 ns, 7.3224 us/op
WorkloadPilot   10: 8192 op, 57072100.00 ns, 6.9668 us/op
WorkloadPilot   11: 16384 op, 118207200.00 ns, 7.2148 us/op
WorkloadPilot   12: 32768 op, 224732400.00 ns, 6.8583 us/op
WorkloadPilot   13: 65536 op, 462601400.00 ns, 7.0587 us/op
WorkloadPilot   14: 131072 op, 767760300.00 ns, 5.8575 us/op

OverheadWarmup   1: 131072 op, 228600.00 ns, 1.7441 ns/op
OverheadWarmup   2: 131072 op, 226600.00 ns, 1.7288 ns/op
OverheadWarmup   3: 131072 op, 226600.00 ns, 1.7288 ns/op
OverheadWarmup   4: 131072 op, 249600.00 ns, 1.9043 ns/op
OverheadWarmup   5: 131072 op, 259100.00 ns, 1.9768 ns/op
OverheadWarmup   6: 131072 op, 290500.00 ns, 2.2163 ns/op
OverheadWarmup   7: 131072 op, 277900.00 ns, 2.1202 ns/op
OverheadWarmup   8: 131072 op, 246600.00 ns, 1.8814 ns/op
OverheadWarmup   9: 131072 op, 246300.00 ns, 1.8791 ns/op
OverheadWarmup  10: 131072 op, 246200.00 ns, 1.8784 ns/op

OverheadActual   1: 131072 op, 246500.00 ns, 1.8806 ns/op
OverheadActual   2: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual   3: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual   4: 131072 op, 246300.00 ns, 1.8791 ns/op
OverheadActual   5: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual   6: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual   7: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual   8: 131072 op, 257800.00 ns, 1.9669 ns/op
OverheadActual   9: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  10: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  11: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  12: 131072 op, 246000.00 ns, 1.8768 ns/op
OverheadActual  13: 131072 op, 246400.00 ns, 1.8799 ns/op
OverheadActual  14: 131072 op, 246400.00 ns, 1.8799 ns/op
OverheadActual  15: 131072 op, 246400.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 131072 op, 778244700.00 ns, 5.9375 us/op
WorkloadWarmup   2: 131072 op, 877009700.00 ns, 6.6911 us/op
WorkloadWarmup   3: 131072 op, 860630700.00 ns, 6.5661 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 779208000.00 ns, 5.9449 us/op
WorkloadActual   2: 131072 op, 786420900.00 ns, 5.9999 us/op
WorkloadActual   3: 131072 op, 767180200.00 ns, 5.8531 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 778962000.00 ns, 5.9430 us/op
WorkloadResult   2: 131072 op, 786174900.00 ns, 5.9980 us/op
WorkloadResult   3: 131072 op, 766934200.00 ns, 5.8512 us/op
GC:  42 0 0 266078608 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 19664 has exited with code 0

Mean = 5.9308 us, StdErr = 0.0428 us (0.72%); N = 3, StdDev = 0.0742 us
Min = 5.8512 us, Q1 = 5.8512 us, Median = 5.9430 us, Q3 = 5.9980 us, Max = 5.9980 us
IQR = 0.1468 us, LowerFence = 5.6311 us, UpperFence = 6.2182 us
ConfidenceInterval = [4.5778 us; 7.2837 us] (CI 99.9%), Margin = 1.3529 us (22.81% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 6 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op
WorkloadJitting  1: 1 op, 16518200.00 ns, 16.5182 ms/op

OverheadJitting  2: 16 op, 312400.00 ns, 19.5250 us/op
WorkloadJitting  2: 16 op, 830700.00 ns, 51.9188 us/op

WorkloadPilot    1: 16 op, 462800.00 ns, 28.9250 us/op
WorkloadPilot    2: 32 op, 894100.00 ns, 27.9406 us/op
WorkloadPilot    3: 64 op, 1699000.00 ns, 26.5469 us/op
WorkloadPilot    4: 128 op, 3376900.00 ns, 26.3820 us/op
WorkloadPilot    5: 256 op, 6835300.00 ns, 26.7004 us/op
WorkloadPilot    6: 512 op, 13077000.00 ns, 25.5410 us/op
WorkloadPilot    7: 1024 op, 23428700.00 ns, 22.8796 us/op
WorkloadPilot    8: 2048 op, 53960100.00 ns, 26.3477 us/op
WorkloadPilot    9: 4096 op, 90762800.00 ns, 22.1589 us/op
WorkloadPilot   10: 8192 op, 180683200.00 ns, 22.0561 us/op
WorkloadPilot   11: 16384 op, 369110700.00 ns, 22.5287 us/op
WorkloadPilot   12: 32768 op, 720908500.00 ns, 22.0004 us/op

OverheadWarmup   1: 32768 op, 69100.00 ns, 2.1088 ns/op
OverheadWarmup   2: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   3: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   4: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadWarmup   5: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   6: 32768 op, 66900.00 ns, 2.0416 ns/op

OverheadActual   1: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   2: 32768 op, 67200.00 ns, 2.0508 ns/op
OverheadActual   3: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadActual   4: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadActual   5: 32768 op, 67000.00 ns, 2.0447 ns/op
OverheadActual   6: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadActual   7: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   8: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   9: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  10: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  11: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  12: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  13: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadActual  14: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadActual  15: 32768 op, 66900.00 ns, 2.0416 ns/op

WorkloadWarmup   1: 32768 op, 723053000.00 ns, 22.0658 us/op
WorkloadWarmup   2: 32768 op, 751031100.00 ns, 22.9197 us/op
WorkloadWarmup   3: 32768 op, 732252200.00 ns, 22.3466 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 740701100.00 ns, 22.6044 us/op
WorkloadActual   2: 32768 op, 734840700.00 ns, 22.4256 us/op
WorkloadActual   3: 32768 op, 718451600.00 ns, 21.9254 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 740634200.00 ns, 22.6024 us/op
WorkloadResult   2: 32768 op, 734773800.00 ns, 22.4235 us/op
WorkloadResult   3: 32768 op, 718384700.00 ns, 21.9234 us/op
GC:  76 1 0 484296960 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 29252 has exited with code 0

Mean = 22.3164 us, StdErr = 0.2032 us (0.91%); N = 3, StdDev = 0.3519 us
Min = 21.9234 us, Q1 = 21.9234 us, Median = 22.4235 us, Q3 = 22.6024 us, Max = 22.6024 us
IQR = 0.6790 us, LowerFence = 20.9049 us, UpperFence = 23.6209 us
ConfidenceInterval = [15.8957 us; 28.7372 us] (CI 99.9%), Margin = 6.4208 us (28.77% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid_SpeedTest" --job "ShortRun" --benchmarkId 7 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 333800.00 ns, 333.8000 us/op
WorkloadJitting  1: 1 op, 11845600.00 ns, 11.8456 ms/op

OverheadJitting  2: 16 op, 867700.00 ns, 54.2313 us/op
WorkloadJitting  2: 16 op, 765800.00 ns, 47.8625 us/op

WorkloadPilot    1: 16 op, 333600.00 ns, 20.8500 us/op
WorkloadPilot    2: 32 op, 724600.00 ns, 22.6438 us/op
WorkloadPilot    3: 64 op, 1259600.00 ns, 19.6813 us/op
WorkloadPilot    4: 128 op, 2455900.00 ns, 19.1867 us/op
WorkloadPilot    5: 256 op, 4873600.00 ns, 19.0375 us/op
WorkloadPilot    6: 512 op, 9390100.00 ns, 18.3400 us/op
WorkloadPilot    7: 1024 op, 20272400.00 ns, 19.7973 us/op
WorkloadPilot    8: 2048 op, 33498400.00 ns, 16.3566 us/op
WorkloadPilot    9: 4096 op, 66495200.00 ns, 16.2342 us/op
WorkloadPilot   10: 8192 op, 129821000.00 ns, 15.8473 us/op
WorkloadPilot   11: 16384 op, 275726300.00 ns, 16.8290 us/op
WorkloadPilot   12: 32768 op, 524878300.00 ns, 16.0180 us/op

OverheadWarmup   1: 32768 op, 69900.00 ns, 2.1332 ns/op
OverheadWarmup   2: 32768 op, 178400.00 ns, 5.4443 ns/op
OverheadWarmup   3: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   4: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadWarmup   5: 32768 op, 67100.00 ns, 2.0477 ns/op

OverheadActual   1: 32768 op, 147200.00 ns, 4.4922 ns/op
OverheadActual   2: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadActual   3: 32768 op, 67300.00 ns, 2.0538 ns/op
OverheadActual   4: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   5: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   6: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   7: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadActual   8: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual   9: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  10: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  11: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  12: 32768 op, 66800.00 ns, 2.0386 ns/op
OverheadActual  13: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadActual  14: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  15: 32768 op, 66900.00 ns, 2.0416 ns/op

WorkloadWarmup   1: 32768 op, 527960800.00 ns, 16.1121 us/op
WorkloadWarmup   2: 32768 op, 514548000.00 ns, 15.7028 us/op
WorkloadWarmup   3: 32768 op, 495868700.00 ns, 15.1327 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 454271500.00 ns, 13.8633 us/op
WorkloadActual   2: 32768 op, 447119600.00 ns, 13.6450 us/op
WorkloadActual   3: 32768 op, 452724500.00 ns, 13.8161 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 454204600.00 ns, 13.8612 us/op
WorkloadResult   2: 32768 op, 447052700.00 ns, 13.6430 us/op
WorkloadResult   3: 32768 op, 452657600.00 ns, 13.8140 us/op
GC:  51 0 0 326547760 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 2748 has exited with code 0

Mean = 13.7727 us, StdErr = 0.0663 us (0.48%); N = 3, StdDev = 0.1148 us
Min = 13.6430 us, Q1 = 13.6430 us, Median = 13.8140 us, Q3 = 13.8612 us, Max = 13.8612 us
IQR = 0.2183 us, LowerFence = 13.3156 us, UpperFence = 14.1886 us
ConfidenceInterval = [11.6777 us; 15.8678 us] (CI 99.9%), Margin = 2.0950 us (15.21% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1\bin\Release\net472\d3ff1a5a-0605-41b3-a58b-d4f01ae900b1.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 8 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op
WorkloadJitting  1: 1 op, 29748200.00 ns, 29.7482 ms/op

OverheadJitting  2: 16 op, 365600.00 ns, 22.8500 us/op
WorkloadJitting  2: 16 op, 1125900.00 ns, 70.3688 us/op

WorkloadPilot    1: 16 op, 510900.00 ns, 31.9313 us/op
WorkloadPilot    2: 32 op, 1099500.00 ns, 34.3594 us/op
WorkloadPilot    3: 64 op, 2218800.00 ns, 34.6688 us/op
WorkloadPilot    4: 128 op, 4438500.00 ns, 34.6758 us/op
WorkloadPilot    5: 256 op, 8803200.00 ns, 34.3875 us/op
WorkloadPilot    6: 512 op, 16680300.00 ns, 32.5787 us/op
WorkloadPilot    7: 1024 op, 30334500.00 ns, 29.6235 us/op
WorkloadPilot    8: 2048 op, 60314600.00 ns, 29.4505 us/op
WorkloadPilot    9: 4096 op, 117990900.00 ns, 28.8064 us/op
WorkloadPilot   10: 8192 op, 235808700.00 ns, 28.7852 us/op
WorkloadPilot   11: 16384 op, 470440200.00 ns, 28.7134 us/op
WorkloadPilot   12: 32768 op, 875099500.00 ns, 26.7059 us/op

OverheadWarmup   1: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadWarmup   2: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadWarmup   3: 32768 op, 74500.00 ns, 2.2736 ns/op
OverheadWarmup   4: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadWarmup   5: 32768 op, 57900.00 ns, 1.7670 ns/op
OverheadWarmup   6: 32768 op, 72200.00 ns, 2.2034 ns/op

OverheadActual   1: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual   2: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadActual   3: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   4: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadActual   5: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual   6: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual   7: 32768 op, 61100.00 ns, 1.8646 ns/op
OverheadActual   8: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual   9: 32768 op, 61100.00 ns, 1.8646 ns/op
OverheadActual  10: 32768 op, 61100.00 ns, 1.8646 ns/op
OverheadActual  11: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual  12: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual  13: 32768 op, 294800.00 ns, 8.9966 ns/op
OverheadActual  14: 32768 op, 61200.00 ns, 1.8677 ns/op
OverheadActual  15: 32768 op, 61200.00 ns, 1.8677 ns/op

WorkloadWarmup   1: 32768 op, 816884200.00 ns, 24.9293 us/op
WorkloadWarmup   2: 32768 op, 809359800.00 ns, 24.6997 us/op
WorkloadWarmup   3: 32768 op, 807339500.00 ns, 24.6380 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 809574100.00 ns, 24.7062 us/op
WorkloadActual   2: 32768 op, 805625100.00 ns, 24.5857 us/op
WorkloadActual   3: 32768 op, 828244100.00 ns, 25.2760 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 809512900.00 ns, 24.7044 us/op
WorkloadResult   2: 32768 op, 805563900.00 ns, 24.5839 us/op
WorkloadResult   3: 32768 op, 828182900.00 ns, 25.2741 us/op
GC:  82 1 0 522153752 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 29312 has exited with code 0

Mean = 24.8541 us, StdErr = 0.2129 us (0.86%); N = 3, StdDev = 0.3687 us
Min = 24.5839 us, Q1 = 24.5839 us, Median = 24.7044 us, Q3 = 25.2741 us, Max = 25.2741 us
IQR = 0.6903 us, LowerFence = 23.5484 us, UpperFence = 26.3096 us
ConfidenceInterval = [18.1277 us; 31.5806 us] (CI 99.9%), Margin = 6.7265 us (27.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
StringMapBenchmarks.MapDictionary_DateTime_SpeedTest: ShortRun(Runtime=.NET Core 2.2, IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT; GC = Concurrent Workstation
