
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
IQR = 0.9012 us, LowerFence = 3.7005 us, UpperFence = 7.3053 us
ConfidenceInterval = [-2.8611 us; 13.7847 us] (CI 99.9%), Margin = 8.3229 us (152.38% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 3 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadJitting  1: 1 op, 9743900.00 ns, 9.7439 ms/op

OverheadJitting  2: 16 op, 311500.00 ns, 19.4688 us/op
WorkloadJitting  2: 16 op, 405800.00 ns, 25.3625 us/op

WorkloadPilot    1: 16 op, 80200.00 ns, 5.0125 us/op
WorkloadPilot    2: 32 op, 142000.00 ns, 4.4375 us/op
WorkloadPilot    3: 64 op, 267100.00 ns, 4.1734 us/op
WorkloadPilot    4: 128 op, 578200.00 ns, 4.5172 us/op
WorkloadPilot    5: 256 op, 1161500.00 ns, 4.5371 us/op
WorkloadPilot    6: 512 op, 2387600.00 ns, 4.6633 us/op
WorkloadPilot    7: 1024 op, 4575000.00 ns, 4.4678 us/op
WorkloadPilot    8: 2048 op, 9057900.00 ns, 4.4228 us/op
WorkloadPilot    9: 4096 op, 18436100.00 ns, 4.5010 us/op
WorkloadPilot   10: 8192 op, 32790700.00 ns, 4.0028 us/op
WorkloadPilot   11: 16384 op, 86111000.00 ns, 5.2558 us/op
WorkloadPilot   12: 32768 op, 144795700.00 ns, 4.4188 us/op
WorkloadPilot   13: 65536 op, 288236500.00 ns, 4.3981 us/op
WorkloadPilot   14: 131072 op, 531554400.00 ns, 4.0554 us/op

OverheadWarmup   1: 131072 op, 269700.00 ns, 2.0576 ns/op
OverheadWarmup   2: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   3: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadWarmup   4: 131072 op, 593700.00 ns, 4.5296 ns/op
OverheadWarmup   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   6: 131072 op, 267300.00 ns, 2.0393 ns/op

OverheadActual   1: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadActual   2: 131072 op, 272200.00 ns, 2.0767 ns/op
OverheadActual   3: 131072 op, 266700.00 ns, 2.0348 ns/op
OverheadActual   4: 131072 op, 271700.00 ns, 2.0729 ns/op
OverheadActual   5: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   8: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual   9: 131072 op, 266400.00 ns, 2.0325 ns/op
OverheadActual  10: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  11: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  12: 131072 op, 272500.00 ns, 2.0790 ns/op
OverheadActual  13: 131072 op, 275700.00 ns, 2.1034 ns/op
OverheadActual  14: 131072 op, 300700.00 ns, 2.2942 ns/op
OverheadActual  15: 131072 op, 266600.00 ns, 2.0340 ns/op

WorkloadWarmup   1: 131072 op, 518243600.00 ns, 3.9539 us/op
WorkloadWarmup   2: 131072 op, 482780400.00 ns, 3.6833 us/op
WorkloadWarmup   3: 131072 op, 478120600.00 ns, 3.6478 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 457607000.00 ns, 3.4913 us/op
WorkloadActual   2: 131072 op, 461431100.00 ns, 3.5204 us/op
WorkloadActual   3: 131072 op, 462796300.00 ns, 3.5309 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 457340400.00 ns, 3.4892 us/op
WorkloadResult   2: 131072 op, 461164500.00 ns, 3.5184 us/op
WorkloadResult   3: 131072 op, 462529700.00 ns, 3.5288 us/op
GC:  35 0 0 220851840 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 13596 has exited with code 0

Mean = 3.5122 us, StdErr = 0.0118 us (0.34%); N = 3, StdDev = 0.0205 us
Min = 3.4892 us, Q1 = 3.4892 us, Median = 3.5184 us, Q3 = 3.5288 us, Max = 3.5288 us
IQR = 0.0396 us, LowerFence = 3.4298 us, UpperFence = 3.5882 us
ConfidenceInterval = [3.1377 us; 3.8866 us] (CI 99.9%), Margin = 0.3744 us (10.66% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_Guid_SpeedTest" --job "ShortRun" --benchmarkId 4 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358300.00 ns, 358.3000 us/op
WorkloadJitting  1: 1 op, 9800600.00 ns, 9.8006 ms/op

OverheadJitting  2: 16 op, 313200.00 ns, 19.5750 us/op
WorkloadJitting  2: 16 op, 453200.00 ns, 28.3250 us/op

WorkloadPilot    1: 16 op, 82000.00 ns, 5.1250 us/op
WorkloadPilot    2: 32 op, 100800.00 ns, 3.1500 us/op
WorkloadPilot    3: 64 op, 206200.00 ns, 3.2219 us/op
WorkloadPilot    4: 128 op, 436000.00 ns, 3.4063 us/op
WorkloadPilot    5: 256 op, 828000.00 ns, 3.2344 us/op
WorkloadPilot    6: 512 op, 1656800.00 ns, 3.2359 us/op
WorkloadPilot    7: 1024 op, 3313000.00 ns, 3.2354 us/op
WorkloadPilot    8: 2048 op, 6708600.00 ns, 3.2757 us/op
WorkloadPilot    9: 4096 op, 13301400.00 ns, 3.2474 us/op
WorkloadPilot   10: 8192 op, 23438300.00 ns, 2.8611 us/op
WorkloadPilot   11: 16384 op, 46850300.00 ns, 2.8595 us/op
WorkloadPilot   12: 32768 op, 91457900.00 ns, 2.7911 us/op
WorkloadPilot   13: 65536 op, 195199400.00 ns, 2.9785 us/op
WorkloadPilot   14: 131072 op, 368520800.00 ns, 2.8116 us/op
WorkloadPilot   15: 262144 op, 713936600.00 ns, 2.7235 us/op

OverheadWarmup   1: 262144 op, 494700.00 ns, 1.8871 ns/op
OverheadWarmup   2: 262144 op, 485600.00 ns, 1.8524 ns/op
OverheadWarmup   3: 262144 op, 469700.00 ns, 1.7918 ns/op
OverheadWarmup   4: 262144 op, 522200.00 ns, 1.9920 ns/op
OverheadWarmup   5: 262144 op, 557800.00 ns, 2.1278 ns/op
OverheadWarmup   6: 262144 op, 1383000.00 ns, 5.2757 ns/op
OverheadWarmup   7: 262144 op, 493500.00 ns, 1.8826 ns/op
OverheadWarmup   8: 262144 op, 510200.00 ns, 1.9463 ns/op
OverheadWarmup   9: 262144 op, 503400.00 ns, 1.9203 ns/op

OverheadActual   1: 262144 op, 491800.00 ns, 1.8761 ns/op
OverheadActual   2: 262144 op, 1373500.00 ns, 5.2395 ns/op
OverheadActual   3: 262144 op, 493300.00 ns, 1.8818 ns/op
OverheadActual   4: 262144 op, 508500.00 ns, 1.9398 ns/op
OverheadActual   5: 262144 op, 510000.00 ns, 1.9455 ns/op
OverheadActual   6: 262144 op, 492600.00 ns, 1.8791 ns/op
OverheadActual   7: 262144 op, 491500.00 ns, 1.8749 ns/op
OverheadActual   8: 262144 op, 491600.00 ns, 1.8753 ns/op
OverheadActual   9: 262144 op, 491600.00 ns, 1.8753 ns/op
OverheadActual  10: 262144 op, 491600.00 ns, 1.8753 ns/op
OverheadActual  11: 262144 op, 491500.00 ns, 1.8749 ns/op
OverheadActual  12: 262144 op, 491500.00 ns, 1.8749 ns/op
OverheadActual  13: 262144 op, 491600.00 ns, 1.8753 ns/op
OverheadActual  14: 262144 op, 491500.00 ns, 1.8749 ns/op
OverheadActual  15: 262144 op, 491600.00 ns, 1.8753 ns/op

WorkloadWarmup   1: 262144 op, 605989900.00 ns, 2.3117 us/op
WorkloadWarmup   2: 262144 op, 627339900.00 ns, 2.3931 us/op
WorkloadWarmup   3: 262144 op, 613545400.00 ns, 2.3405 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 623613800.00 ns, 2.3789 us/op
WorkloadActual   2: 262144 op, 615102000.00 ns, 2.3464 us/op
WorkloadActual   3: 262144 op, 602163900.00 ns, 2.2971 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 623122200.00 ns, 2.3770 us/op
WorkloadResult   2: 262144 op, 614610400.00 ns, 2.3446 us/op
WorkloadResult   3: 262144 op, 601672300.00 ns, 2.2952 us/op
GC:  69 0 0 437499960 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 14428 has exited with code 0

Mean = 2.3389 us, StdErr = 0.0238 us (1.02%); N = 3, StdDev = 0.0412 us
Min = 2.2952 us, Q1 = 2.2952 us, Median = 2.3446 us, Q3 = 2.3770 us, Max = 2.3770 us
IQR = 0.0818 us, LowerFence = 2.1725 us, UpperFence = 2.4998 us
ConfidenceInterval = [1.5873 us; 3.0906 us] (CI 99.9%), Margin = 0.7517 us (32.14% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapObject_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 5 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334300.00 ns, 334.3000 us/op
WorkloadJitting  1: 1 op, 10226000.00 ns, 10.2260 ms/op

OverheadJitting  2: 16 op, 311600.00 ns, 19.4750 us/op
WorkloadJitting  2: 16 op, 596900.00 ns, 37.3063 us/op

WorkloadPilot    1: 16 op, 461300.00 ns, 28.8313 us/op
WorkloadPilot    2: 32 op, 248200.00 ns, 7.7563 us/op
WorkloadPilot    3: 64 op, 467000.00 ns, 7.2969 us/op
WorkloadPilot    4: 128 op, 2428800.00 ns, 18.9750 us/op
WorkloadPilot    5: 256 op, 1881700.00 ns, 7.3504 us/op
WorkloadPilot    6: 512 op, 3798800.00 ns, 7.4195 us/op
WorkloadPilot    7: 1024 op, 9192200.00 ns, 8.9768 us/op
WorkloadPilot    8: 2048 op, 26983400.00 ns, 13.1755 us/op
WorkloadPilot    9: 4096 op, 29340300.00 ns, 7.1632 us/op
WorkloadPilot   10: 8192 op, 55094000.00 ns, 6.7253 us/op
WorkloadPilot   11: 16384 op, 108763900.00 ns, 6.6384 us/op
WorkloadPilot   12: 32768 op, 220905900.00 ns, 6.7415 us/op
WorkloadPilot   13: 65536 op, 432678400.00 ns, 6.6021 us/op
WorkloadPilot   14: 131072 op, 829000000.00 ns, 6.3248 us/op

OverheadWarmup   1: 131072 op, 490800.00 ns, 3.7445 ns/op
OverheadWarmup   2: 131072 op, 329200.00 ns, 2.5116 ns/op
OverheadWarmup   3: 131072 op, 331700.00 ns, 2.5307 ns/op
OverheadWarmup   4: 131072 op, 331500.00 ns, 2.5291 ns/op
OverheadWarmup   5: 131072 op, 342100.00 ns, 2.6100 ns/op
OverheadWarmup   6: 131072 op, 331000.00 ns, 2.5253 ns/op

OverheadActual   1: 131072 op, 331100.00 ns, 2.5261 ns/op
OverheadActual   2: 131072 op, 331000.00 ns, 2.5253 ns/op
OverheadActual   3: 131072 op, 239500.00 ns, 1.8272 ns/op
OverheadActual   4: 131072 op, 233200.00 ns, 1.7792 ns/op
OverheadActual   5: 131072 op, 233000.00 ns, 1.7776 ns/op
OverheadActual   6: 131072 op, 249000.00 ns, 1.8997 ns/op
OverheadActual   7: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual   8: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual   9: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual  10: 131072 op, 243100.00 ns, 1.8547 ns/op
OverheadActual  11: 131072 op, 254200.00 ns, 1.9394 ns/op
OverheadActual  12: 131072 op, 245900.00 ns, 1.8761 ns/op
OverheadActual  13: 131072 op, 687800.00 ns, 5.2475 ns/op
OverheadActual  14: 131072 op, 270800.00 ns, 2.0660 ns/op
OverheadActual  15: 131072 op, 239100.00 ns, 1.8242 ns/op
OverheadActual  16: 131072 op, 239100.00 ns, 1.8242 ns/op

WorkloadWarmup   1: 131072 op, 760170500.00 ns, 5.7996 us/op
WorkloadWarmup   2: 131072 op, 760588700.00 ns, 5.8028 us/op
WorkloadWarmup   3: 131072 op, 784900600.00 ns, 5.9883 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 750958200.00 ns, 5.7294 us/op
WorkloadActual   2: 131072 op, 747325900.00 ns, 5.7016 us/op
WorkloadActual   3: 131072 op, 765988000.00 ns, 5.8440 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 750716900.00 ns, 5.7275 us/op
WorkloadResult   2: 131072 op, 747084600.00 ns, 5.6998 us/op
WorkloadResult   3: 131072 op, 765746700.00 ns, 5.8422 us/op
GC:  37 0 0 238734624 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 25672 has exited with code 0

Mean = 5.7565 us, StdErr = 0.0436 us (0.76%); N = 3, StdDev = 0.0755 us
Min = 5.6998 us, Q1 = 5.6998 us, Median = 5.7275 us, Q3 = 5.8422 us, Max = 5.8422 us
IQR = 0.1424 us, LowerFence = 5.4862 us, UpperFence = 6.0558 us
ConfidenceInterval = [4.3794 us; 7.1336 us] (CI 99.9%), Margin = 1.3771 us (23.92% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_DateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_DateTime_SpeedTest" --job "ShortRun" --benchmarkId 6 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331300.00 ns, 331.3000 us/op
WorkloadJitting  1: 1 op, 15853200.00 ns, 15.8532 ms/op

OverheadJitting  2: 16 op, 353300.00 ns, 22.0813 us/op
WorkloadJitting  2: 16 op, 361400.00 ns, 22.5875 us/op

WorkloadPilot    1: 16 op, 56900.00 ns, 3.5563 us/op
WorkloadPilot    2: 32 op, 66700.00 ns, 2.0844 us/op
WorkloadPilot    3: 64 op, 116700.00 ns, 1.8234 us/op
WorkloadPilot    4: 128 op, 212000.00 ns, 1.6563 us/op
WorkloadPilot    5: 256 op, 458300.00 ns, 1.7902 us/op
WorkloadPilot    6: 512 op, 880800.00 ns, 1.7203 us/op
WorkloadPilot    7: 1024 op, 1744400.00 ns, 1.7035 us/op
WorkloadPilot    8: 2048 op, 3470700.00 ns, 1.6947 us/op
WorkloadPilot    9: 4096 op, 7068400.00 ns, 1.7257 us/op
WorkloadPilot   10: 8192 op, 13979700.00 ns, 1.7065 us/op
WorkloadPilot   11: 16384 op, 27358400.00 ns, 1.6698 us/op
WorkloadPilot   12: 32768 op, 52846600.00 ns, 1.6128 us/op
WorkloadPilot   13: 65536 op, 101687300.00 ns, 1.5516 us/op
WorkloadPilot   14: 131072 op, 223648500.00 ns, 1.7063 us/op
WorkloadPilot   15: 262144 op, 416264300.00 ns, 1.5879 us/op
WorkloadPilot   16: 524288 op, 781812800.00 ns, 1.4912 us/op

OverheadWarmup   1: 524288 op, 912700.00 ns, 1.7408 ns/op
OverheadWarmup   2: 524288 op, 964200.00 ns, 1.8391 ns/op
OverheadWarmup   3: 524288 op, 1060600.00 ns, 2.0229 ns/op
OverheadWarmup   4: 524288 op, 1027200.00 ns, 1.9592 ns/op
OverheadWarmup   5: 524288 op, 972800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 524288 op, 999400.00 ns, 1.9062 ns/op
OverheadWarmup   7: 524288 op, 970900.00 ns, 1.8518 ns/op

OverheadActual   1: 524288 op, 935100.00 ns, 1.7836 ns/op
OverheadActual   2: 524288 op, 1016200.00 ns, 1.9382 ns/op
OverheadActual   3: 524288 op, 992600.00 ns, 1.8932 ns/op
OverheadActual   4: 524288 op, 1008400.00 ns, 1.9234 ns/op
OverheadActual   5: 524288 op, 998100.00 ns, 1.9037 ns/op
OverheadActual   6: 524288 op, 996700.00 ns, 1.9011 ns/op
OverheadActual   7: 524288 op, 988400.00 ns, 1.8852 ns/op
OverheadActual   8: 524288 op, 988400.00 ns, 1.8852 ns/op
OverheadActual   9: 524288 op, 993100.00 ns, 1.8942 ns/op
OverheadActual  10: 524288 op, 1000800.00 ns, 1.9089 ns/op
OverheadActual  11: 524288 op, 974000.00 ns, 1.8578 ns/op
OverheadActual  12: 524288 op, 989000.00 ns, 1.8864 ns/op
OverheadActual  13: 524288 op, 1012600.00 ns, 1.9314 ns/op
OverheadActual  14: 524288 op, 992800.00 ns, 1.8936 ns/op
OverheadActual  15: 524288 op, 1005400.00 ns, 1.9176 ns/op

WorkloadWarmup   1: 524288 op, 695388200.00 ns, 1.3263 us/op
WorkloadWarmup   2: 524288 op, 682270100.00 ns, 1.3013 us/op
WorkloadWarmup   3: 524288 op, 710070300.00 ns, 1.3544 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 811751900.00 ns, 1.5483 us/op
WorkloadActual   2: 524288 op, 779748500.00 ns, 1.4873 us/op
WorkloadActual   3: 524288 op, 705119700.00 ns, 1.3449 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 810758800.00 ns, 1.5464 us/op
WorkloadResult   2: 524288 op, 778755400.00 ns, 1.4854 us/op
WorkloadResult   3: 524288 op, 704126600.00 ns, 1.3430 us/op
GC:  39 0 0 248195928 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 16404 has exited with code 0

Mean = 1.4583 us, StdErr = 0.0603 us (4.13%); N = 3, StdDev = 0.1044 us
Min = 1.3430 us, Q1 = 1.3430 us, Median = 1.4854 us, Q3 = 1.5464 us, Max = 1.5464 us
IQR = 0.2034 us, LowerFence = 1.0379 us, UpperFence = 1.8515 us
ConfidenceInterval = [-0.4458 us; 3.3623 us] (CI 99.9%), Margin = 1.9040 us (130.57% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_Guid_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_Guid_SpeedTest" --job "ShortRun" --benchmarkId 7 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 360200.00 ns, 360.2000 us/op
WorkloadJitting  1: 1 op, 11628400.00 ns, 11.6284 ms/op

OverheadJitting  2: 16 op, 309800.00 ns, 19.3625 us/op
WorkloadJitting  2: 16 op, 345300.00 ns, 21.5813 us/op

WorkloadPilot    1: 16 op, 34500.00 ns, 2.1563 us/op
WorkloadPilot    2: 32 op, 54800.00 ns, 1.7125 us/op
WorkloadPilot    3: 64 op, 139200.00 ns, 2.1750 us/op
WorkloadPilot    4: 128 op, 202900.00 ns, 1.5852 us/op
WorkloadPilot    5: 256 op, 439900.00 ns, 1.7184 us/op
WorkloadPilot    6: 512 op, 889400.00 ns, 1.7371 us/op
WorkloadPilot    7: 1024 op, 1699100.00 ns, 1.6593 us/op
WorkloadPilot    8: 2048 op, 3369800.00 ns, 1.6454 us/op
WorkloadPilot    9: 4096 op, 10134800.00 ns, 2.4743 us/op
WorkloadPilot   10: 8192 op, 15745900.00 ns, 1.9221 us/op
WorkloadPilot   11: 16384 op, 25444100.00 ns, 1.5530 us/op
WorkloadPilot   12: 32768 op, 50454200.00 ns, 1.5397 us/op
WorkloadPilot   13: 65536 op, 97299700.00 ns, 1.4847 us/op
WorkloadPilot   14: 131072 op, 202734800.00 ns, 1.5467 us/op
WorkloadPilot   15: 262144 op, 389255600.00 ns, 1.4849 us/op
WorkloadPilot   16: 524288 op, 774522000.00 ns, 1.4773 us/op

OverheadWarmup   1: 524288 op, 1191700.00 ns, 2.2730 ns/op
OverheadWarmup   2: 524288 op, 2571900.00 ns, 4.9055 ns/op
OverheadWarmup   3: 524288 op, 2032500.00 ns, 3.8767 ns/op
OverheadWarmup   4: 524288 op, 956200.00 ns, 1.8238 ns/op
OverheadWarmup   5: 524288 op, 976100.00 ns, 1.8618 ns/op
OverheadWarmup   6: 524288 op, 950100.00 ns, 1.8122 ns/op

OverheadActual   1: 524288 op, 1002800.00 ns, 1.9127 ns/op
OverheadActual   2: 524288 op, 980300.00 ns, 1.8698 ns/op
OverheadActual   3: 524288 op, 975200.00 ns, 1.8600 ns/op
OverheadActual   4: 524288 op, 985200.00 ns, 1.8791 ns/op
OverheadActual   5: 524288 op, 977700.00 ns, 1.8648 ns/op
OverheadActual   6: 524288 op, 987700.00 ns, 1.8839 ns/op
OverheadActual   7: 524288 op, 950000.00 ns, 1.8120 ns/op
OverheadActual   8: 524288 op, 950000.00 ns, 1.8120 ns/op
OverheadActual   9: 524288 op, 977300.00 ns, 1.8641 ns/op
OverheadActual  10: 524288 op, 1029200.00 ns, 1.9630 ns/op
OverheadActual  11: 524288 op, 950100.00 ns, 1.8122 ns/op
OverheadActual  12: 524288 op, 950000.00 ns, 1.8120 ns/op
OverheadActual  13: 524288 op, 981700.00 ns, 1.8724 ns/op
OverheadActual  14: 524288 op, 980800.00 ns, 1.8707 ns/op
OverheadActual  15: 524288 op, 977800.00 ns, 1.8650 ns/op

WorkloadWarmup   1: 524288 op, 674604800.00 ns, 1.2867 us/op
WorkloadWarmup   2: 524288 op, 663643400.00 ns, 1.2658 us/op
WorkloadWarmup   3: 524288 op, 674110100.00 ns, 1.2858 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 671007200.00 ns, 1.2798 us/op
WorkloadActual   2: 524288 op, 666006800.00 ns, 1.2703 us/op
WorkloadActual   3: 524288 op, 681610700.00 ns, 1.3001 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 670029400.00 ns, 1.2780 us/op
WorkloadResult   2: 524288 op, 665029000.00 ns, 1.2684 us/op
WorkloadResult   3: 524288 op, 680632900.00 ns, 1.2982 us/op
GC:  56 0 0 357568480 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 15140 has exited with code 0

Mean = 1.2815 us, StdErr = 0.0088 us (0.68%); N = 3, StdDev = 0.0152 us
Min = 1.2684 us, Q1 = 1.2684 us, Median = 1.2780 us, Q3 = 1.2982 us, Max = 1.2982 us
IQR = 0.0298 us, LowerFence = 1.2238 us, UpperFence = 1.3428 us
ConfidenceInterval = [1.0043 us; 1.5588 us] (CI 99.9%), Margin = 0.2773 us (21.63% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest: ShortRun(Runtime=net462, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4\bin\Release\net472\5d2cca5b-1816-47ae-99b2-cfb9d8f480d4.exe --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapString_ImmutableDateTime_SpeedTest" --job "ShortRun" --benchmarkId 8 in
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8 (4.8.4018.0), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 334200.00 ns, 334.2000 us/op
WorkloadJitting  1: 1 op, 29359400.00 ns, 29.3594 ms/op

OverheadJitting  2: 16 op, 378700.00 ns, 23.6688 us/op
WorkloadJitting  2: 16 op, 548100.00 ns, 34.2563 us/op

WorkloadPilot    1: 16 op, 79200.00 ns, 4.9500 us/op
WorkloadPilot    2: 32 op, 143100.00 ns, 4.4719 us/op
WorkloadPilot    3: 64 op, 274800.00 ns, 4.2938 us/op
WorkloadPilot    4: 128 op, 535800.00 ns, 4.1859 us/op
WorkloadPilot    5: 256 op, 2777900.00 ns, 10.8512 us/op
WorkloadPilot    6: 512 op, 2158300.00 ns, 4.2154 us/op
WorkloadPilot    7: 1024 op, 4165100.00 ns, 4.0675 us/op
WorkloadPilot    8: 2048 op, 8425300.00 ns, 4.1139 us/op
WorkloadPilot    9: 4096 op, 16935600.00 ns, 4.1347 us/op
WorkloadPilot   10: 8192 op, 29820400.00 ns, 3.6402 us/op
WorkloadPilot   11: 16384 op, 58943500.00 ns, 3.5976 us/op
