// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  36: 131072 op, 594575400.00 ns, 4.5363 us/op
WorkloadActual  37: 131072 op, 593159000.00 ns, 4.5254 us/op
WorkloadActual  38: 131072 op, 586160200.00 ns, 4.4720 us/op
WorkloadActual  39: 131072 op, 608891800.00 ns, 4.6455 us/op
WorkloadActual  40: 131072 op, 596828800.00 ns, 4.5534 us/op
WorkloadActual  41: 131072 op, 597836600.00 ns, 4.5611 us/op
WorkloadActual  42: 131072 op, 621076900.00 ns, 4.7384 us/op
WorkloadActual  43: 131072 op, 587145500.00 ns, 4.4796 us/op
WorkloadActual  44: 131072 op, 631738700.00 ns, 4.8198 us/op
WorkloadActual  45: 131072 op, 633298100.00 ns, 4.8317 us/op
WorkloadActual  46: 131072 op, 601121900.00 ns, 4.5862 us/op
WorkloadActual  47: 131072 op, 601814100.00 ns, 4.5915 us/op
WorkloadActual  48: 131072 op, 587139200.00 ns, 4.4795 us/op
WorkloadActual  49: 131072 op, 609363800.00 ns, 4.6491 us/op
WorkloadActual  50: 131072 op, 613632800.00 ns, 4.6816 us/op
WorkloadActual  51: 131072 op, 595328300.00 ns, 4.5420 us/op
WorkloadActual  52: 131072 op, 594850400.00 ns, 4.5383 us/op
WorkloadActual  53: 131072 op, 595574000.00 ns, 4.5439 us/op
WorkloadActual  54: 131072 op, 613079100.00 ns, 4.6774 us/op
WorkloadActual  55: 131072 op, 614244500.00 ns, 4.6863 us/op
WorkloadActual  56: 131072 op, 593573300.00 ns, 4.5286 us/op
WorkloadActual  57: 131072 op, 602939600.00 ns, 4.6001 us/op
WorkloadActual  58: 131072 op, 596205600.00 ns, 4.5487 us/op
WorkloadActual  59: 131072 op, 596049600.00 ns, 4.5475 us/op
WorkloadActual  60: 131072 op, 658486100.00 ns, 5.0239 us/op
WorkloadActual  61: 131072 op, 613750000.00 ns, 4.6825 us/op
WorkloadActual  62: 131072 op, 633716400.00 ns, 4.8349 us/op
WorkloadActual  63: 131072 op, 846170300.00 ns, 6.4558 us/op
WorkloadActual  64: 131072 op, 558875500.00 ns, 4.2639 us/op
WorkloadActual  65: 131072 op, 540570100.00 ns, 4.1242 us/op
WorkloadActual  66: 131072 op, 558632200.00 ns, 4.2620 us/op
WorkloadActual  67: 131072 op, 553788700.00 ns, 4.2251 us/op
WorkloadActual  68: 131072 op, 537274100.00 ns, 4.0991 us/op
WorkloadActual  69: 131072 op, 557922300.00 ns, 4.2566 us/op
WorkloadActual  70: 131072 op, 585022500.00 ns, 4.4634 us/op
WorkloadActual  71: 131072 op, 588891900.00 ns, 4.4929 us/op
WorkloadActual  72: 131072 op, 606981300.00 ns, 4.6309 us/op
WorkloadActual  73: 131072 op, 587752500.00 ns, 4.4842 us/op
WorkloadActual  74: 131072 op, 610406500.00 ns, 4.6570 us/op
WorkloadActual  75: 131072 op, 594039900.00 ns, 4.5322 us/op
WorkloadActual  76: 131072 op, 593648900.00 ns, 4.5292 us/op
WorkloadActual  77: 131072 op, 597705400.00 ns, 4.5601 us/op
WorkloadActual  78: 131072 op, 604546400.00 ns, 4.6123 us/op
WorkloadActual  79: 131072 op, 595594200.00 ns, 4.5440 us/op
WorkloadActual  80: 131072 op, 595083700.00 ns, 4.5401 us/op
WorkloadActual  81: 131072 op, 589329000.00 ns, 4.4962 us/op
WorkloadActual  82: 131072 op, 598751600.00 ns, 4.5681 us/op
WorkloadActual  83: 131072 op, 618702600.00 ns, 4.7203 us/op
WorkloadActual  84: 131072 op, 607912800.00 ns, 4.6380 us/op
WorkloadActual  85: 131072 op, 588204000.00 ns, 4.4876 us/op
WorkloadActual  86: 131072 op, 589280800.00 ns, 4.4959 us/op
WorkloadActual  87: 131072 op, 588534300.00 ns, 4.4902 us/op
WorkloadActual  88: 131072 op, 587992200.00 ns, 4.4860 us/op
WorkloadActual  89: 131072 op, 587763600.00 ns, 4.4843 us/op
WorkloadActual  90: 131072 op, 628937100.00 ns, 4.7984 us/op
WorkloadActual  91: 131072 op, 594174000.00 ns, 4.5332 us/op
WorkloadActual  92: 131072 op, 587867400.00 ns, 4.4851 us/op
WorkloadActual  93: 131072 op, 588298100.00 ns, 4.4884 us/op
WorkloadActual  94: 131072 op, 622421700.00 ns, 4.7487 us/op
WorkloadActual  95: 131072 op, 611097000.00 ns, 4.6623 us/op
WorkloadActual  96: 131072 op, 595879500.00 ns, 4.5462 us/op
WorkloadActual  97: 131072 op, 592870600.00 ns, 4.5232 us/op
WorkloadActual  98: 131072 op, 587588200.00 ns, 4.4829 us/op
WorkloadActual  99: 131072 op, 588390700.00 ns, 4.4891 us/op
WorkloadActual  100: 131072 op, 588107300.00 ns, 4.4869 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 598197000.00 ns, 4.5639 us/op
WorkloadResult   2: 131072 op, 605034600.00 ns, 4.6160 us/op
WorkloadResult   3: 131072 op, 599499900.00 ns, 4.5738 us/op
WorkloadResult   4: 131072 op, 618355600.00 ns, 4.7177 us/op
WorkloadResult   5: 131072 op, 604397700.00 ns, 4.6112 us/op
WorkloadResult   6: 131072 op, 589294000.00 ns, 4.4960 us/op
WorkloadResult   7: 131072 op, 608694100.00 ns, 4.6440 us/op
WorkloadResult   8: 131072 op, 604686600.00 ns, 4.6134 us/op
WorkloadResult   9: 131072 op, 593256100.00 ns, 4.5262 us/op
WorkloadResult  10: 131072 op, 610792500.00 ns, 4.6600 us/op
WorkloadResult  11: 131072 op, 623065200.00 ns, 4.7536 us/op
WorkloadResult  12: 131072 op, 615436100.00 ns, 4.6954 us/op
WorkloadResult  13: 131072 op, 590066200.00 ns, 4.5018 us/op
WorkloadResult  14: 131072 op, 601494600.00 ns, 4.5890 us/op
WorkloadResult  15: 131072 op, 625655300.00 ns, 4.7734 us/op
WorkloadResult  16: 131072 op, 596833100.00 ns, 4.5535 us/op
WorkloadResult  17: 131072 op, 593339400.00 ns, 4.5268 us/op
WorkloadResult  18: 131072 op, 615429100.00 ns, 4.6954 us/op
WorkloadResult  19: 131072 op, 606923000.00 ns, 4.6305 us/op
WorkloadResult  20: 131072 op, 624226800.00 ns, 4.7625 us/op
WorkloadResult  21: 131072 op, 613131800.00 ns, 4.6778 us/op
WorkloadResult  22: 131072 op, 590440600.00 ns, 4.5047 us/op
WorkloadResult  23: 131072 op, 613946100.00 ns, 4.6840 us/op
WorkloadResult  24: 131072 op, 602270100.00 ns, 4.5950 us/op
WorkloadResult  25: 131072 op, 592403300.00 ns, 4.5197 us/op
WorkloadResult  26: 131072 op, 594429500.00 ns, 4.5351 us/op
WorkloadResult  27: 131072 op, 614653500.00 ns, 4.6894 us/op
WorkloadResult  28: 131072 op, 608105600.00 ns, 4.6395 us/op
WorkloadResult  29: 131072 op, 611320900.00 ns, 4.6640 us/op
WorkloadResult  30: 131072 op, 617960500.00 ns, 4.7147 us/op
WorkloadResult  31: 131072 op, 594379100.00 ns, 4.5348 us/op
WorkloadResult  32: 131072 op, 600906300.00 ns, 4.5846 us/op
WorkloadResult  33: 131072 op, 609166000.00 ns, 4.6476 us/op
WorkloadResult  34: 131072 op, 611728600.00 ns, 4.6671 us/op
WorkloadResult  35: 131072 op, 614749100.00 ns, 4.6902 us/op
WorkloadResult  36: 131072 op, 594307800.00 ns, 4.5342 us/op
WorkloadResult  37: 131072 op, 592891400.00 ns, 4.5234 us/op
WorkloadResult  38: 131072 op, 585892600.00 ns, 4.4700 us/op
WorkloadResult  39: 131072 op, 608624200.00 ns, 4.6434 us/op
WorkloadResult  40: 131072 op, 596561200.00 ns, 4.5514 us/op
WorkloadResult  41: 131072 op, 597569000.00 ns, 4.5591 us/op
WorkloadResult  42: 131072 op, 620809300.00 ns, 4.7364 us/op
WorkloadResult  43: 131072 op, 586877900.00 ns, 4.4775 us/op
WorkloadResult  44: 131072 op, 631471100.00 ns, 4.8177 us/op
WorkloadResult  45: 131072 op, 633030500.00 ns, 4.8296 us/op
WorkloadResult  46: 131072 op, 600854300.00 ns, 4.5842 us/op
WorkloadResult  47: 131072 op, 601546500.00 ns, 4.5894 us/op
WorkloadResult  48: 131072 op, 586871600.00 ns, 4.4775 us/op
WorkloadResult  49: 131072 op, 609096200.00 ns, 4.6470 us/op
WorkloadResult  50: 131072 op, 613365200.00 ns, 4.6796 us/op
WorkloadResult  51: 131072 op, 595060700.00 ns, 4.5400 us/op
WorkloadResult  52: 131072 op, 594582800.00 ns, 4.5363 us/op
WorkloadResult  53: 131072 op, 595306400.00 ns, 4.5418 us/op
WorkloadResult  54: 131072 op, 612811500.00 ns, 4.6754 us/op
WorkloadResult  55: 131072 op, 613976900.00 ns, 4.6843 us/op
WorkloadResult  56: 131072 op, 593305700.00 ns, 4.5266 us/op
WorkloadResult  57: 131072 op, 602672000.00 ns, 4.5980 us/op
WorkloadResult  58: 131072 op, 595938000.00 ns, 4.5466 us/op
WorkloadResult  59: 131072 op, 595782000.00 ns, 4.5455 us/op
WorkloadResult  60: 131072 op, 613482400.00 ns, 4.6805 us/op
WorkloadResult  61: 131072 op, 633448800.00 ns, 4.8328 us/op
WorkloadResult  62: 131072 op, 558607900.00 ns, 4.2618 us/op
WorkloadResult  63: 131072 op, 540302500.00 ns, 4.1222 us/op
WorkloadResult  64: 131072 op, 558364600.00 ns, 4.2600 us/op
WorkloadResult  65: 131072 op, 553521100.00 ns, 4.2230 us/op
WorkloadResult  66: 131072 op, 537006500.00 ns, 4.0970 us/op
WorkloadResult  67: 131072 op, 557654700.00 ns, 4.2546 us/op
WorkloadResult  68: 131072 op, 584754900.00 ns, 4.4613 us/op
WorkloadResult  69: 131072 op, 588624300.00 ns, 4.4908 us/op
WorkloadResult  70: 131072 op, 606713700.00 ns, 4.6289 us/op
WorkloadResult  71: 131072 op, 587484900.00 ns, 4.4822 us/op
WorkloadResult  72: 131072 op, 610138900.00 ns, 4.6550 us/op
WorkloadResult  73: 131072 op, 593772300.00 ns, 4.5301 us/op
WorkloadResult  74: 131072 op, 593381300.00 ns, 4.5271 us/op
WorkloadResult  75: 131072 op, 597437800.00 ns, 4.5581 us/op
WorkloadResult  76: 131072 op, 604278800.00 ns, 4.6103 us/op
WorkloadResult  77: 131072 op, 595326600.00 ns, 4.5420 us/op
WorkloadResult  78: 131072 op, 594816100.00 ns, 4.5381 us/op
WorkloadResult  79: 131072 op, 589061400.00 ns, 4.4942 us/op
WorkloadResult  80: 131072 op, 598484000.00 ns, 4.5661 us/op
WorkloadResult  81: 131072 op, 618435000.00 ns, 4.7183 us/op
WorkloadResult  82: 131072 op, 607645200.00 ns, 4.6360 us/op
WorkloadResult  83: 131072 op, 587936400.00 ns, 4.4856 us/op
WorkloadResult  84: 131072 op, 589013200.00 ns, 4.4938 us/op
WorkloadResult  85: 131072 op, 588266700.00 ns, 4.4881 us/op
WorkloadResult  86: 131072 op, 587724600.00 ns, 4.4840 us/op
WorkloadResult  87: 131072 op, 587496000.00 ns, 4.4822 us/op
WorkloadResult  88: 131072 op, 628669500.00 ns, 4.7964 us/op
WorkloadResult  89: 131072 op, 593906400.00 ns, 4.5311 us/op
WorkloadResult  90: 131072 op, 587599800.00 ns, 4.4830 us/op
WorkloadResult  91: 131072 op, 588030500.00 ns, 4.4863 us/op
WorkloadResult  92: 131072 op, 622154100.00 ns, 4.7467 us/op
WorkloadResult  93: 131072 op, 610829400.00 ns, 4.6603 us/op
WorkloadResult  94: 131072 op, 595611900.00 ns, 4.5442 us/op
WorkloadResult  95: 131072 op, 592603000.00 ns, 4.5212 us/op
WorkloadResult  96: 131072 op, 587320600.00 ns, 4.4809 us/op
WorkloadResult  97: 131072 op, 588123100.00 ns, 4.4870 us/op
WorkloadResult  98: 131072 op, 587839700.00 ns, 4.4849 us/op
GC:  34 0 0 219152384 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 20672 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "177fe134-6365-429c-8dbd-d44a038c674e.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime" --job "LongRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp2.2\177fe134-6365-429c-8dbd-d44a038c674e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 366700.00 ns, 366.7000 us/op
WorkloadJitting  1: 1 op, 14520300.00 ns, 14.5203 ms/op

OverheadJitting  2: 16 op, 333900.00 ns, 20.8688 us/op
WorkloadJitting  2: 16 op, 445600.00 ns, 27.8500 us/op

WorkloadPilot    1: 16 op, 139500.00 ns, 8.7188 us/op
WorkloadPilot    2: 32 op, 162700.00 ns, 5.0844 us/op
WorkloadPilot    3: 64 op, 308100.00 ns, 4.8141 us/op
WorkloadPilot    4: 128 op, 623600.00 ns, 4.8719 us/op
WorkloadPilot    5: 256 op, 1320300.00 ns, 5.1574 us/op
WorkloadPilot    6: 512 op, 2658600.00 ns, 5.1926 us/op
WorkloadPilot    7: 1024 op, 5391900.00 ns, 5.2655 us/op
WorkloadPilot    8: 2048 op, 16273100.00 ns, 7.9458 us/op
WorkloadPilot    9: 4096 op, 21762500.00 ns, 5.3131 us/op
WorkloadPilot   10: 8192 op, 39083900.00 ns, 4.7710 us/op
WorkloadPilot   11: 16384 op, 84702300.00 ns, 5.1698 us/op
WorkloadPilot   12: 32768 op, 173372700.00 ns, 5.2909 us/op
WorkloadPilot   13: 65536 op, 305030400.00 ns, 4.6544 us/op
WorkloadPilot   14: 131072 op, 616516600.00 ns, 4.7036 us/op

OverheadWarmup   1: 131072 op, 270100.00 ns, 2.0607 ns/op
OverheadWarmup   2: 131072 op, 266600.00 ns, 2.0340 ns/op
OverheadWarmup   3: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   4: 131072 op, 713400.00 ns, 5.4428 ns/op
OverheadWarmup   5: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   6: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadWarmup   7: 131072 op, 266500.00 ns, 2.0332 ns/op

OverheadActual   1: 131072 op, 268500.00 ns, 2.0485 ns/op
OverheadActual   2: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual   3: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual   4: 131072 op, 266900.00 ns, 2.0363 ns/op
OverheadActual   5: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadActual   6: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual   7: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   8: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual   9: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  10: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  11: 131072 op, 266500.00 ns, 2.0332 ns/op
OverheadActual  12: 131072 op, 270700.00 ns, 2.0653 ns/op
OverheadActual  13: 131072 op, 270900.00 ns, 2.0668 ns/op
OverheadActual  14: 131072 op, 267800.00 ns, 2.0432 ns/op
OverheadActual  15: 131072 op, 267200.00 ns, 2.0386 ns/op

WorkloadWarmup   1: 131072 op, 612794200.00 ns, 4.6752 us/op
WorkloadWarmup   2: 131072 op, 604963200.00 ns, 4.6155 us/op
WorkloadWarmup   3: 131072 op, 628414600.00 ns, 4.7944 us/op
WorkloadWarmup   4: 131072 op, 627527900.00 ns, 4.7877 us/op
WorkloadWarmup   5: 131072 op, 619826800.00 ns, 4.7289 us/op
WorkloadWarmup   6: 131072 op, 610128400.00 ns, 4.6549 us/op
WorkloadWarmup   7: 131072 op, 619732100.00 ns, 4.7282 us/op
WorkloadWarmup   8: 131072 op, 603560200.00 ns, 4.6048 us/op
WorkloadWarmup   9: 131072 op, 648724600.00 ns, 4.9494 us/op
WorkloadWarmup  10: 131072 op, 622362000.00 ns, 4.7482 us/op
WorkloadWarmup  11: 131072 op, 646715500.00 ns, 4.9340 us/op
WorkloadWarmup  12: 131072 op, 627936400.00 ns, 4.7908 us/op
WorkloadWarmup  13: 131072 op, 615264300.00 ns, 4.6941 us/op
WorkloadWarmup  14: 131072 op, 802991400.00 ns, 6.1263 us/op
WorkloadWarmup  15: 131072 op, 582083600.00 ns, 4.4409 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 576558600.00 ns, 4.3988 us/op
WorkloadActual   2: 131072 op, 572433500.00 ns, 4.3673 us/op
WorkloadActual   3: 131072 op, 565829800.00 ns, 4.3169 us/op
WorkloadActual   4: 131072 op, 577975800.00 ns, 4.4096 us/op
WorkloadActual   5: 131072 op, 555731200.00 ns, 4.2399 us/op
WorkloadActual   6: 131072 op, 633547900.00 ns, 4.8336 us/op
WorkloadActual   7: 131072 op, 643660600.00 ns, 4.9107 us/op
WorkloadActual   8: 131072 op, 602721600.00 ns, 4.5984 us/op
WorkloadActual   9: 131072 op, 629488400.00 ns, 4.8026 us/op
WorkloadActual  10: 131072 op, 606790900.00 ns, 4.6294 us/op
WorkloadActual  11: 131072 op, 626337700.00 ns, 4.7786 us/op
WorkloadActual  12: 131072 op, 642976400.00 ns, 4.9055 us/op
WorkloadActual  13: 131072 op, 630509300.00 ns, 4.8104 us/op
WorkloadActual  14: 131072 op, 634932100.00 ns, 4.8441 us/op
WorkloadActual  15: 131072 op, 626655200.00 ns, 4.7810 us/op
WorkloadActual  16: 131072 op, 624775700.00 ns, 4.7667 us/op
WorkloadActual  17: 131072 op, 607234900.00 ns, 4.6328 us/op
WorkloadActual  18: 131072 op, 631864000.00 ns, 4.8207 us/op
WorkloadActual  19: 131072 op, 628175800.00 ns, 4.7926 us/op
WorkloadActual  20: 131072 op, 640001700.00 ns, 4.8828 us/op
WorkloadActual  21: 131072 op, 634240700.00 ns, 4.8389 us/op
WorkloadActual  22: 131072 op, 619684300.00 ns, 4.7278 us/op
WorkloadActual  23: 131072 op, 620071200.00 ns, 4.7308 us/op
WorkloadActual  24: 131072 op, 635762900.00 ns, 4.8505 us/op
WorkloadActual  25: 131072 op, 635203300.00 ns, 4.8462 us/op
WorkloadActual  26: 131072 op, 628554900.00 ns, 4.7955 us/op
WorkloadActual  27: 131072 op, 617076700.00 ns, 4.7079 us/op
WorkloadActual  28: 131072 op, 616062100.00 ns, 4.7002 us/op
WorkloadActual  29: 131072 op, 626259500.00 ns, 4.7780 us/op
WorkloadActual  30: 131072 op, 641594500.00 ns, 4.8950 us/op
WorkloadActual  31: 131072 op, 626713900.00 ns, 4.7814 us/op
WorkloadActual  32: 131072 op, 621618700.00 ns, 4.7426 us/op
WorkloadActual  33: 131072 op, 619448800.00 ns, 4.7260 us/op
WorkloadActual  34: 131072 op, 627386000.00 ns, 4.7866 us/op
WorkloadActual  35: 131072 op, 623078300.00 ns, 4.7537 us/op
WorkloadActual  36: 131072 op, 616617800.00 ns, 4.7044 us/op
WorkloadActual  37: 131072 op, 631954500.00 ns, 4.8214 us/op
WorkloadActual  38: 131072 op, 609985700.00 ns, 4.6538 us/op
WorkloadActual  39: 131072 op, 631046500.00 ns, 4.8145 us/op
WorkloadActual  40: 131072 op, 610650300.00 ns, 4.6589 us/op
WorkloadActual  41: 131072 op, 605487400.00 ns, 4.6195 us/op
WorkloadActual  42: 131072 op, 606297600.00 ns, 4.6257 us/op
WorkloadActual  43: 131072 op, 602195800.00 ns, 4.5944 us/op
WorkloadActual  44: 131072 op, 618587300.00 ns, 4.7194 us/op
WorkloadActual  45: 131072 op, 611372000.00 ns, 4.6644 us/op
WorkloadActual  46: 131072 op, 605602100.00 ns, 4.6204 us/op
WorkloadActual  47: 131072 op, 604825500.00 ns, 4.6145 us/op
WorkloadActual  48: 131072 op, 602575000.00 ns, 4.5973 us/op
WorkloadActual  49: 131072 op, 626727000.00 ns, 4.7815 us/op
WorkloadActual  50: 131072 op, 619154300.00 ns, 4.7238 us/op
WorkloadActual  51: 131072 op, 623678800.00 ns, 4.7583 us/op
WorkloadActual  52: 131072 op, 610109300.00 ns, 4.6548 us/op
WorkloadActual  53: 131072 op, 613279600.00 ns, 4.6790 us/op
WorkloadActual  54: 131072 op, 623477200.00 ns, 4.7568 us/op
WorkloadActual  55: 131072 op, 606661700.00 ns, 4.6285 us/op
WorkloadActual  56: 131072 op, 602308200.00 ns, 4.5952 us/op
WorkloadActual  57: 131072 op, 607671000.00 ns, 4.6362 us/op
WorkloadActual  58: 131072 op, 619027700.00 ns, 4.7228 us/op
WorkloadActual  59: 131072 op, 614593500.00 ns, 4.6890 us/op
WorkloadActual  60: 131072 op, 619036800.00 ns, 4.7229 us/op
WorkloadActual  61: 131072 op, 603713000.00 ns, 4.6060 us/op
WorkloadActual  62: 131072 op, 604731100.00 ns, 4.6137 us/op
WorkloadActual  63: 131072 op, 602623600.00 ns, 4.5977 us/op
WorkloadActual  64: 131072 op, 604455600.00 ns, 4.6116 us/op
WorkloadActual  65: 131072 op, 674443400.00 ns, 5.1456 us/op
WorkloadActual  66: 131072 op, 628729400.00 ns, 4.7968 us/op
WorkloadActual  67: 131072 op, 626711300.00 ns, 4.7814 us/op
WorkloadActual  68: 131072 op, 624052900.00 ns, 4.7611 us/op
WorkloadActual  69: 131072 op, 605832500.00 ns, 4.6221 us/op
WorkloadActual  70: 131072 op, 625212900.00 ns, 4.7700 us/op
WorkloadActual  71: 131072 op, 622049200.00 ns, 4.7459 us/op
WorkloadActual  72: 131072 op, 602280200.00 ns, 4.5950 us/op
WorkloadActual  73: 131072 op, 608222100.00 ns, 4.6404 us/op
WorkloadActual  74: 131072 op, 604970100.00 ns, 4.6156 us/op
WorkloadActual  75: 131072 op, 624489300.00 ns, 4.7645 us/op
WorkloadActual  76: 131072 op, 627336100.00 ns, 4.7862 us/op
WorkloadActual  77: 131072 op, 624084800.00 ns, 4.7614 us/op
WorkloadActual  78: 131072 op, 636118000.00 ns, 4.8532 us/op
WorkloadActual  79: 131072 op, 620999700.00 ns, 4.7379 us/op
WorkloadActual  80: 131072 op, 608653200.00 ns, 4.6437 us/op
WorkloadActual  81: 131072 op, 608644600.00 ns, 4.6436 us/op
WorkloadActual  82: 131072 op, 606470800.00 ns, 4.6270 us/op
WorkloadActual  83: 131072 op, 628283300.00 ns, 4.7934 us/op
WorkloadActual  84: 131072 op, 642365900.00 ns, 4.9009 us/op
WorkloadActual  85: 131072 op, 625823800.00 ns, 4.7747 us/op
WorkloadActual  86: 131072 op, 613696800.00 ns, 4.6821 us/op
WorkloadActual  87: 131072 op, 633735000.00 ns, 4.8350 us/op
WorkloadActual  88: 131072 op, 638477900.00 ns, 4.8712 us/op
WorkloadActual  89: 131072 op, 606204400.00 ns, 4.6250 us/op
WorkloadActual  90: 131072 op, 606412200.00 ns, 4.6266 us/op
WorkloadActual  91: 131072 op, 618876300.00 ns, 4.7217 us/op
WorkloadActual  92: 131072 op, 607676800.00 ns, 4.6362 us/op
WorkloadActual  93: 131072 op, 624891400.00 ns, 4.7675 us/op
WorkloadActual  94: 131072 op, 636924500.00 ns, 4.8593 us/op
WorkloadActual  95: 131072 op, 670351300.00 ns, 5.1144 us/op
WorkloadActual  96: 131072 op, 650076500.00 ns, 4.9597 us/op
WorkloadActual  97: 131072 op, 619857500.00 ns, 4.7291 us/op
WorkloadActual  98: 131072 op, 623516900.00 ns, 4.7571 us/op
WorkloadActual  99: 131072 op, 619694000.00 ns, 4.7279 us/op
WorkloadActual  100: 131072 op, 630772200.00 ns, 4.8124 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 576291400.00 ns, 4.3968 us/op
WorkloadResult   2: 131072 op, 572166300.00 ns, 4.3653 us/op
WorkloadResult   3: 131072 op, 565562600.00 ns, 4.3149 us/op
WorkloadResult   4: 131072 op, 577708600.00 ns, 4.4076 us/op
WorkloadResult   5: 131072 op, 555464000.00 ns, 4.2379 us/op
WorkloadResult   6: 131072 op, 633280700.00 ns, 4.8315 us/op
WorkloadResult   7: 131072 op, 643393400.00 ns, 4.9087 us/op
WorkloadResult   8: 131072 op, 602454400.00 ns, 4.5964 us/op
WorkloadResult   9: 131072 op, 629221200.00 ns, 4.8006 us/op
WorkloadResult  10: 131072 op, 606523700.00 ns, 4.6274 us/op
WorkloadResult  11: 131072 op, 626070500.00 ns, 4.7765 us/op
WorkloadResult  12: 131072 op, 642709200.00 ns, 4.9035 us/op
WorkloadResult  13: 131072 op, 630242100.00 ns, 4.8084 us/op
WorkloadResult  14: 131072 op, 634664900.00 ns, 4.8421 us/op
WorkloadResult  15: 131072 op, 626388000.00 ns, 4.7790 us/op
WorkloadResult  16: 131072 op, 624508500.00 ns, 4.7646 us/op
WorkloadResult  17: 131072 op, 606967700.00 ns, 4.6308 us/op
WorkloadResult  18: 131072 op, 631596800.00 ns, 4.8187 us/op
WorkloadResult  19: 131072 op, 627908600.00 ns, 4.7906 us/op
WorkloadResult  20: 131072 op, 639734500.00 ns, 4.8808 us/op
WorkloadResult  21: 131072 op, 633973500.00 ns, 4.8368 us/op
WorkloadResult  22: 131072 op, 619417100.00 ns, 4.7258 us/op
WorkloadResult  23: 131072 op, 619804000.00 ns, 4.7287 us/op
WorkloadResult  24: 131072 op, 635495700.00 ns, 4.8484 us/op
