
D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0>dotnet Halforbit.ObjectTools.Benchmarks.dll
// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  32: 131072 op, 552298800.00 ns, 4.2137 us/op
WorkloadActual  33: 131072 op, 908242300.00 ns, 6.9293 us/op
WorkloadActual  34: 131072 op, 523661400.00 ns, 3.9952 us/op
WorkloadActual  35: 131072 op, 557578500.00 ns, 4.2540 us/op
WorkloadActual  36: 131072 op, 518798700.00 ns, 3.9581 us/op
WorkloadActual  37: 131072 op, 548022600.00 ns, 4.1811 us/op
WorkloadActual  38: 131072 op, 532912800.00 ns, 4.0658 us/op
WorkloadActual  39: 131072 op, 533530700.00 ns, 4.0705 us/op
WorkloadActual  40: 131072 op, 522940000.00 ns, 3.9897 us/op
WorkloadActual  41: 131072 op, 551734900.00 ns, 4.2094 us/op
WorkloadActual  42: 131072 op, 547701400.00 ns, 4.1786 us/op
WorkloadActual  43: 131072 op, 520429100.00 ns, 3.9706 us/op
WorkloadActual  44: 131072 op, 529430800.00 ns, 4.0392 us/op
WorkloadActual  45: 131072 op, 546483800.00 ns, 4.1693 us/op
WorkloadActual  46: 131072 op, 530644300.00 ns, 4.0485 us/op
WorkloadActual  47: 131072 op, 557674600.00 ns, 4.2547 us/op
WorkloadActual  48: 131072 op, 740408000.00 ns, 5.6489 us/op
WorkloadActual  49: 131072 op, 548261800.00 ns, 4.1829 us/op
WorkloadActual  50: 131072 op, 541635200.00 ns, 4.1323 us/op
WorkloadActual  51: 131072 op, 568484100.00 ns, 4.3372 us/op
WorkloadActual  52: 131072 op, 518792300.00 ns, 3.9581 us/op
WorkloadActual  53: 131072 op, 523179600.00 ns, 3.9915 us/op
WorkloadActual  54: 131072 op, 540285900.00 ns, 4.1221 us/op
WorkloadActual  55: 131072 op, 538403800.00 ns, 4.1077 us/op
WorkloadActual  56: 131072 op, 541190800.00 ns, 4.1290 us/op
WorkloadActual  57: 131072 op, 549093000.00 ns, 4.1892 us/op
WorkloadActual  58: 131072 op, 895719900.00 ns, 6.8338 us/op
WorkloadActual  59: 131072 op, 521000000.00 ns, 3.9749 us/op
WorkloadActual  60: 131072 op, 560861000.00 ns, 4.2790 us/op
WorkloadActual  61: 131072 op, 526171700.00 ns, 4.0144 us/op
WorkloadActual  62: 131072 op, 556392200.00 ns, 4.2449 us/op
WorkloadActual  63: 131072 op, 869900300.00 ns, 6.6368 us/op
WorkloadActual  64: 131072 op, 543255000.00 ns, 4.1447 us/op
WorkloadActual  65: 131072 op, 552817000.00 ns, 4.2177 us/op
WorkloadActual  66: 131072 op, 531075500.00 ns, 4.0518 us/op
WorkloadActual  67: 131072 op, 558952700.00 ns, 4.2645 us/op
WorkloadActual  68: 131072 op, 542688200.00 ns, 4.1404 us/op
WorkloadActual  69: 131072 op, 534289000.00 ns, 4.0763 us/op
WorkloadActual  70: 131072 op, 543154700.00 ns, 4.1439 us/op
WorkloadActual  71: 131072 op, 532318800.00 ns, 4.0613 us/op
WorkloadActual  72: 131072 op, 525141000.00 ns, 4.0065 us/op
WorkloadActual  73: 131072 op, 517924700.00 ns, 3.9515 us/op
WorkloadActual  74: 131072 op, 557528200.00 ns, 4.2536 us/op
WorkloadActual  75: 131072 op, 531088800.00 ns, 4.0519 us/op
WorkloadActual  76: 131072 op, 532186100.00 ns, 4.0603 us/op
WorkloadActual  77: 131072 op, 523087200.00 ns, 3.9908 us/op
WorkloadActual  78: 131072 op, 521289600.00 ns, 3.9771 us/op
WorkloadActual  79: 131072 op, 519136400.00 ns, 3.9607 us/op
WorkloadActual  80: 131072 op, 546112700.00 ns, 4.1665 us/op
WorkloadActual  81: 131072 op, 520684400.00 ns, 3.9725 us/op
WorkloadActual  82: 131072 op, 518889800.00 ns, 3.9588 us/op
WorkloadActual  83: 131072 op, 521604500.00 ns, 3.9795 us/op
WorkloadActual  84: 131072 op, 545917000.00 ns, 4.1650 us/op
WorkloadActual  85: 131072 op, 523815400.00 ns, 3.9964 us/op
WorkloadActual  86: 131072 op, 517405900.00 ns, 3.9475 us/op
WorkloadActual  87: 131072 op, 545311500.00 ns, 4.1604 us/op
WorkloadActual  88: 131072 op, 539420700.00 ns, 4.1155 us/op
WorkloadActual  89: 131072 op, 533102200.00 ns, 4.0672 us/op
WorkloadActual  90: 131072 op, 517504900.00 ns, 3.9482 us/op
WorkloadActual  91: 131072 op, 523364200.00 ns, 3.9930 us/op
WorkloadActual  92: 131072 op, 520299200.00 ns, 3.9696 us/op
WorkloadActual  93: 131072 op, 521403100.00 ns, 3.9780 us/op
WorkloadActual  94: 131072 op, 521093300.00 ns, 3.9756 us/op
WorkloadActual  95: 131072 op, 552414800.00 ns, 4.2146 us/op
WorkloadActual  96: 131072 op, 523263400.00 ns, 3.9922 us/op
WorkloadActual  97: 131072 op, 543464600.00 ns, 4.1463 us/op
WorkloadActual  98: 131072 op, 521738000.00 ns, 3.9805 us/op
WorkloadActual  99: 131072 op, 518130000.00 ns, 3.9530 us/op
WorkloadActual  100: 131072 op, 523462900.00 ns, 3.9937 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 522961200.00 ns, 3.9899 us/op
WorkloadResult   2: 131072 op, 522366100.00 ns, 3.9853 us/op
WorkloadResult   3: 131072 op, 522931400.00 ns, 3.9896 us/op
WorkloadResult   4: 131072 op, 524359100.00 ns, 4.0005 us/op
WorkloadResult   5: 131072 op, 522725400.00 ns, 3.9881 us/op
WorkloadResult   6: 131072 op, 521740100.00 ns, 3.9806 us/op
WorkloadResult   7: 131072 op, 518440500.00 ns, 3.9554 us/op
WorkloadResult   8: 131072 op, 521902200.00 ns, 3.9818 us/op
WorkloadResult   9: 131072 op, 518490600.00 ns, 3.9558 us/op
WorkloadResult  10: 131072 op, 530296300.00 ns, 4.0458 us/op
WorkloadResult  11: 131072 op, 517743300.00 ns, 3.9501 us/op
WorkloadResult  12: 131072 op, 521222300.00 ns, 3.9766 us/op
WorkloadResult  13: 131072 op, 524598600.00 ns, 4.0024 us/op
WorkloadResult  14: 131072 op, 546505900.00 ns, 4.1695 us/op
WorkloadResult  15: 131072 op, 518478900.00 ns, 3.9557 us/op
WorkloadResult  16: 131072 op, 553662400.00 ns, 4.2241 us/op
WorkloadResult  17: 131072 op, 545272400.00 ns, 4.1601 us/op
WorkloadResult  18: 131072 op, 541363800.00 ns, 4.1303 us/op
WorkloadResult  19: 131072 op, 521171400.00 ns, 3.9762 us/op
WorkloadResult  20: 131072 op, 525969400.00 ns, 4.0128 us/op
WorkloadResult  21: 131072 op, 542578000.00 ns, 4.1395 us/op
WorkloadResult  22: 131072 op, 543335500.00 ns, 4.1453 us/op
WorkloadResult  23: 131072 op, 538795800.00 ns, 4.1107 us/op
WorkloadResult  24: 131072 op, 528726600.00 ns, 4.0339 us/op
WorkloadResult  25: 131072 op, 539874200.00 ns, 4.1189 us/op
WorkloadResult  26: 131072 op, 542617700.00 ns, 4.1398 us/op
WorkloadResult  27: 131072 op, 534896500.00 ns, 4.0809 us/op
WorkloadResult  28: 131072 op, 544715800.00 ns, 4.1559 us/op
WorkloadResult  29: 131072 op, 520882200.00 ns, 3.9740 us/op
WorkloadResult  30: 131072 op, 552032300.00 ns, 4.2117 us/op
WorkloadResult  31: 131072 op, 523394900.00 ns, 3.9932 us/op
WorkloadResult  32: 131072 op, 557312000.00 ns, 4.2520 us/op
WorkloadResult  33: 131072 op, 518532200.00 ns, 3.9561 us/op
WorkloadResult  34: 131072 op, 547756100.00 ns, 4.1790 us/op
WorkloadResult  35: 131072 op, 532646300.00 ns, 4.0638 us/op
WorkloadResult  36: 131072 op, 533264200.00 ns, 4.0685 us/op
WorkloadResult  37: 131072 op, 522673500.00 ns, 3.9877 us/op
WorkloadResult  38: 131072 op, 551468400.00 ns, 4.2074 us/op
WorkloadResult  39: 131072 op, 547434900.00 ns, 4.1766 us/op
WorkloadResult  40: 131072 op, 520162600.00 ns, 3.9685 us/op
WorkloadResult  41: 131072 op, 529164300.00 ns, 4.0372 us/op
WorkloadResult  42: 131072 op, 546217300.00 ns, 4.1673 us/op
WorkloadResult  43: 131072 op, 530377800.00 ns, 4.0465 us/op
WorkloadResult  44: 131072 op, 557408100.00 ns, 4.2527 us/op
WorkloadResult  45: 131072 op, 547995300.00 ns, 4.1809 us/op
WorkloadResult  46: 131072 op, 541368700.00 ns, 4.1303 us/op
WorkloadResult  47: 131072 op, 568217600.00 ns, 4.3352 us/op
WorkloadResult  48: 131072 op, 518525800.00 ns, 3.9560 us/op
WorkloadResult  49: 131072 op, 522913100.00 ns, 3.9895 us/op
WorkloadResult  50: 131072 op, 540019400.00 ns, 4.1200 us/op
WorkloadResult  51: 131072 op, 538137300.00 ns, 4.1057 us/op
WorkloadResult  52: 131072 op, 540924300.00 ns, 4.1269 us/op
WorkloadResult  53: 131072 op, 548826500.00 ns, 4.1872 us/op
WorkloadResult  54: 131072 op, 520733500.00 ns, 3.9729 us/op
WorkloadResult  55: 131072 op, 560594500.00 ns, 4.2770 us/op
WorkloadResult  56: 131072 op, 525905200.00 ns, 4.0123 us/op
WorkloadResult  57: 131072 op, 556125700.00 ns, 4.2429 us/op
WorkloadResult  58: 131072 op, 542988500.00 ns, 4.1427 us/op
WorkloadResult  59: 131072 op, 552550500.00 ns, 4.2156 us/op
WorkloadResult  60: 131072 op, 530809000.00 ns, 4.0498 us/op
WorkloadResult  61: 131072 op, 558686200.00 ns, 4.2624 us/op
WorkloadResult  62: 131072 op, 542421700.00 ns, 4.1383 us/op
WorkloadResult  63: 131072 op, 534022500.00 ns, 4.0743 us/op
WorkloadResult  64: 131072 op, 542888200.00 ns, 4.1419 us/op
WorkloadResult  65: 131072 op, 532052300.00 ns, 4.0592 us/op
WorkloadResult  66: 131072 op, 524874500.00 ns, 4.0045 us/op
WorkloadResult  67: 131072 op, 517658200.00 ns, 3.9494 us/op
WorkloadResult  68: 131072 op, 557261700.00 ns, 4.2516 us/op
WorkloadResult  69: 131072 op, 530822300.00 ns, 4.0499 us/op
WorkloadResult  70: 131072 op, 531919600.00 ns, 4.0582 us/op
WorkloadResult  71: 131072 op, 522820700.00 ns, 3.9888 us/op
WorkloadResult  72: 131072 op, 521023100.00 ns, 3.9751 us/op
WorkloadResult  73: 131072 op, 518869900.00 ns, 3.9587 us/op
WorkloadResult  74: 131072 op, 545846200.00 ns, 4.1645 us/op
WorkloadResult  75: 131072 op, 520417900.00 ns, 3.9705 us/op
WorkloadResult  76: 131072 op, 518623300.00 ns, 3.9568 us/op
WorkloadResult  77: 131072 op, 521338000.00 ns, 3.9775 us/op
WorkloadResult  78: 131072 op, 545650500.00 ns, 4.1630 us/op
WorkloadResult  79: 131072 op, 523548900.00 ns, 3.9944 us/op
WorkloadResult  80: 131072 op, 517139400.00 ns, 3.9455 us/op
WorkloadResult  81: 131072 op, 545045000.00 ns, 4.1584 us/op
WorkloadResult  82: 131072 op, 539154200.00 ns, 4.1134 us/op
WorkloadResult  83: 131072 op, 532835700.00 ns, 4.0652 us/op
WorkloadResult  84: 131072 op, 517238400.00 ns, 3.9462 us/op
WorkloadResult  85: 131072 op, 523097700.00 ns, 3.9909 us/op
WorkloadResult  86: 131072 op, 520032700.00 ns, 3.9675 us/op
WorkloadResult  87: 131072 op, 521136600.00 ns, 3.9760 us/op
WorkloadResult  88: 131072 op, 520826800.00 ns, 3.9736 us/op
WorkloadResult  89: 131072 op, 552148300.00 ns, 4.2126 us/op
WorkloadResult  90: 131072 op, 522996900.00 ns, 3.9901 us/op
WorkloadResult  91: 131072 op, 543198100.00 ns, 4.1443 us/op
WorkloadResult  92: 131072 op, 521471500.00 ns, 3.9785 us/op
WorkloadResult  93: 131072 op, 517863500.00 ns, 3.9510 us/op
WorkloadResult  94: 131072 op, 523196400.00 ns, 3.9917 us/op
GC:  34 0 0 219152384 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 23760 has exited with code 0
// Launch: 3 / 3
// Execute: dotnet "a56094dd-1484-4cca-b607-d4d0d8b710fc.dll" --benchmarkName "Halforbit.ObjectTools.Benchmarks.StringMapBenchmarks.MapDictionary_DateTime_SpeedTest" --job "LongRun" --benchmarkId 0 in D:\dev\Halforbit\Halforbit.ObjectTools\Halforbit.ObjectTools.Benchmarks\bin\Release\netcoreapp3.0\a56094dd-1484-4cca-b607-d4d0d8b710fc\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.7 (CoreCLR 4.6.28008.02, CoreFX 4.6.28008.03), X64 RyuJIT
// GC=Concurrent Workstation
// Job: LongRun(IterationCount=100, LaunchCount=3, WarmupCount=15)

OverheadJitting  1: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadJitting  1: 1 op, 26281300.00 ns, 26.2813 ms/op

OverheadJitting  2: 16 op, 396700.00 ns, 24.7938 us/op
WorkloadJitting  2: 16 op, 582300.00 ns, 36.3938 us/op

WorkloadPilot    1: 16 op, 109900.00 ns, 6.8688 us/op
WorkloadPilot    2: 32 op, 161900.00 ns, 5.0594 us/op
WorkloadPilot    3: 64 op, 312600.00 ns, 4.8844 us/op
WorkloadPilot    4: 128 op, 622700.00 ns, 4.8648 us/op
WorkloadPilot    5: 256 op, 1313000.00 ns, 5.1289 us/op
WorkloadPilot    6: 512 op, 2856700.00 ns, 5.5795 us/op
WorkloadPilot    7: 1024 op, 5270700.00 ns, 5.1472 us/op
WorkloadPilot    8: 2048 op, 10485600.00 ns, 5.1199 us/op
WorkloadPilot    9: 4096 op, 20910500.00 ns, 5.1051 us/op
WorkloadPilot   10: 8192 op, 37833900.00 ns, 4.6184 us/op
WorkloadPilot   11: 16384 op, 80242300.00 ns, 4.8976 us/op
WorkloadPilot   12: 32768 op, 149554300.00 ns, 4.5640 us/op
WorkloadPilot   13: 65536 op, 311910200.00 ns, 4.7594 us/op
WorkloadPilot   14: 131072 op, 585310400.00 ns, 4.4656 us/op

OverheadWarmup   1: 131072 op, 234500.00 ns, 1.7891 ns/op
OverheadWarmup   2: 131072 op, 261400.00 ns, 1.9943 ns/op
OverheadWarmup   3: 131072 op, 258600.00 ns, 1.9730 ns/op
OverheadWarmup   4: 131072 op, 271000.00 ns, 2.0676 ns/op
OverheadWarmup   5: 131072 op, 230500.00 ns, 1.7586 ns/op

OverheadActual   1: 131072 op, 230400.00 ns, 1.7578 ns/op
OverheadActual   2: 131072 op, 237300.00 ns, 1.8105 ns/op
OverheadActual   3: 131072 op, 263000.00 ns, 2.0065 ns/op
OverheadActual   4: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual   5: 131072 op, 265000.00 ns, 2.0218 ns/op
OverheadActual   6: 131072 op, 248700.00 ns, 1.8974 ns/op
OverheadActual   7: 131072 op, 243900.00 ns, 1.8608 ns/op
OverheadActual   8: 131072 op, 244300.00 ns, 1.8639 ns/op
OverheadActual   9: 131072 op, 244100.00 ns, 1.8623 ns/op
OverheadActual  10: 131072 op, 248100.00 ns, 1.8929 ns/op
OverheadActual  11: 131072 op, 247700.00 ns, 1.8898 ns/op
OverheadActual  12: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual  13: 131072 op, 243600.00 ns, 1.8585 ns/op
OverheadActual  14: 131072 op, 243700.00 ns, 1.8593 ns/op
OverheadActual  15: 131072 op, 247500.00 ns, 1.8883 ns/op

WorkloadWarmup   1: 131072 op, 529523000.00 ns, 4.0399 us/op
WorkloadWarmup   2: 131072 op, 512629700.00 ns, 3.9111 us/op
WorkloadWarmup   3: 131072 op, 527848700.00 ns, 4.0272 us/op
WorkloadWarmup   4: 131072 op, 512095800.00 ns, 3.9070 us/op
WorkloadWarmup   5: 131072 op, 516850100.00 ns, 3.9433 us/op
WorkloadWarmup   6: 131072 op, 513297800.00 ns, 3.9162 us/op
WorkloadWarmup   7: 131072 op, 516822600.00 ns, 3.9430 us/op
WorkloadWarmup   8: 131072 op, 517001400.00 ns, 3.9444 us/op
WorkloadWarmup   9: 131072 op, 521529800.00 ns, 3.9790 us/op
WorkloadWarmup  10: 131072 op, 514053700.00 ns, 3.9219 us/op
WorkloadWarmup  11: 131072 op, 522591800.00 ns, 3.9871 us/op
WorkloadWarmup  12: 131072 op, 528490300.00 ns, 4.0321 us/op
WorkloadWarmup  13: 131072 op, 516255200.00 ns, 3.9387 us/op
WorkloadWarmup  14: 131072 op, 514287200.00 ns, 3.9237 us/op
WorkloadWarmup  15: 131072 op, 518613400.00 ns, 3.9567 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 544973500.00 ns, 4.1578 us/op
WorkloadActual   2: 131072 op, 516792500.00 ns, 3.9428 us/op
WorkloadActual   3: 131072 op, 536842800.00 ns, 4.0958 us/op
WorkloadActual   4: 131072 op, 511868500.00 ns, 3.9052 us/op
WorkloadActual   5: 131072 op, 518909100.00 ns, 3.9590 us/op
WorkloadActual   6: 131072 op, 536230500.00 ns, 4.0911 us/op
WorkloadActual   7: 131072 op, 521332000.00 ns, 3.9774 us/op
WorkloadActual   8: 131072 op, 528544100.00 ns, 4.0325 us/op
WorkloadActual   9: 131072 op, 540308700.00 ns, 4.1222 us/op
WorkloadActual  10: 131072 op, 540569200.00 ns, 4.1242 us/op
WorkloadActual  11: 131072 op, 541965600.00 ns, 4.1349 us/op
WorkloadActual  12: 131072 op, 519013500.00 ns, 3.9598 us/op
WorkloadActual  13: 131072 op, 528376000.00 ns, 4.0312 us/op
WorkloadActual  14: 131072 op, 535901600.00 ns, 4.0886 us/op
WorkloadActual  15: 131072 op, 531416300.00 ns, 4.0544 us/op
WorkloadActual  16: 131072 op, 543861000.00 ns, 4.1493 us/op
WorkloadActual  17: 131072 op, 524473700.00 ns, 4.0014 us/op
WorkloadActual  18: 131072 op, 525011200.00 ns, 4.0055 us/op
WorkloadActual  19: 131072 op, 530551100.00 ns, 4.0478 us/op
WorkloadActual  20: 131072 op, 805666900.00 ns, 6.1468 us/op
WorkloadActual  21: 131072 op, 522913800.00 ns, 3.9895 us/op
WorkloadActual  22: 131072 op, 536529500.00 ns, 4.0934 us/op
WorkloadActual  23: 131072 op, 541624500.00 ns, 4.1323 us/op
WorkloadActual  24: 131072 op, 529330100.00 ns, 4.0385 us/op
WorkloadActual  25: 131072 op, 827137900.00 ns, 6.3106 us/op
WorkloadActual  26: 131072 op, 519773200.00 ns, 3.9656 us/op
WorkloadActual  27: 131072 op, 538675500.00 ns, 4.1098 us/op
WorkloadActual  28: 131072 op, 536329400.00 ns, 4.0919 us/op
WorkloadActual  29: 131072 op, 530849900.00 ns, 4.0501 us/op
WorkloadActual  30: 131072 op, 521803300.00 ns, 3.9810 us/op
WorkloadActual  31: 131072 op, 529830900.00 ns, 4.0423 us/op
WorkloadActual  32: 131072 op, 539168300.00 ns, 4.1135 us/op
WorkloadActual  33: 131072 op, 554739000.00 ns, 4.2323 us/op
WorkloadActual  34: 131072 op, 530187600.00 ns, 4.0450 us/op
WorkloadActual  35: 131072 op, 547040300.00 ns, 4.1736 us/op
WorkloadActual  36: 131072 op, 571583400.00 ns, 4.3608 us/op
WorkloadActual  37: 131072 op, 523611400.00 ns, 3.9948 us/op
WorkloadActual  38: 131072 op, 552039800.00 ns, 4.2117 us/op
WorkloadActual  39: 131072 op, 899155100.00 ns, 6.8600 us/op
WorkloadActual  40: 131072 op, 513695600.00 ns, 3.9192 us/op
WorkloadActual  41: 131072 op, 522009300.00 ns, 3.9826 us/op
WorkloadActual  42: 131072 op, 538155200.00 ns, 4.1058 us/op
WorkloadActual  43: 131072 op, 540048900.00 ns, 4.1202 us/op
WorkloadActual  44: 131072 op, 534862100.00 ns, 4.0807 us/op
WorkloadActual  45: 131072 op, 518778700.00 ns, 3.9580 us/op
WorkloadActual  46: 131072 op, 527621600.00 ns, 4.0254 us/op
WorkloadActual  47: 131072 op, 542469800.00 ns, 4.1387 us/op
WorkloadActual  48: 131072 op, 836549000.00 ns, 6.3824 us/op
WorkloadActual  49: 131072 op, 544736600.00 ns, 4.1560 us/op
WorkloadActual  50: 131072 op, 557329600.00 ns, 4.2521 us/op
WorkloadActual  51: 131072 op, 544759900.00 ns, 4.1562 us/op
WorkloadActual  52: 131072 op, 529360700.00 ns, 4.0387 us/op
WorkloadActual  53: 131072 op, 539278800.00 ns, 4.1144 us/op
WorkloadActual  54: 131072 op, 517539900.00 ns, 3.9485 us/op
WorkloadActual  55: 131072 op, 544901000.00 ns, 4.1573 us/op
WorkloadActual  56: 131072 op, 551743500.00 ns, 4.2095 us/op
WorkloadActual  57: 131072 op, 559080200.00 ns, 4.2654 us/op
WorkloadActual  58: 131072 op, 522421600.00 ns, 3.9858 us/op
WorkloadActual  59: 131072 op, 540365000.00 ns, 4.1227 us/op
WorkloadActual  60: 131072 op, 512488600.00 ns, 3.9100 us/op
WorkloadActual  61: 131072 op, 539404700.00 ns, 4.1153 us/op
WorkloadActual  62: 131072 op, 536007000.00 ns, 4.0894 us/op
WorkloadActual  63: 131072 op, 516077900.00 ns, 3.9374 us/op
WorkloadActual  64: 131072 op, 520271000.00 ns, 3.9694 us/op
WorkloadActual  65: 131072 op, 544621200.00 ns, 4.1551 us/op
WorkloadActual  66: 131072 op, 530523700.00 ns, 4.0476 us/op
WorkloadActual  67: 131072 op, 522262900.00 ns, 3.9845 us/op
WorkloadActual  68: 131072 op, 520280300.00 ns, 3.9694 us/op
WorkloadActual  69: 131072 op, 538686700.00 ns, 4.1099 us/op
WorkloadActual  70: 131072 op, 517640200.00 ns, 3.9493 us/op
WorkloadActual  71: 131072 op, 514800800.00 ns, 3.9276 us/op
WorkloadActual  72: 131072 op, 515644100.00 ns, 3.9341 us/op
WorkloadActual  73: 131072 op, 513099600.00 ns, 3.9146 us/op
WorkloadActual  74: 131072 op, 516561100.00 ns, 3.9410 us/op
WorkloadActual  75: 131072 op, 515842400.00 ns, 3.9356 us/op
WorkloadActual  76: 131072 op, 525792900.00 ns, 4.0115 us/op
WorkloadActual  77: 131072 op, 511824200.00 ns, 3.9049 us/op
WorkloadActual  78: 131072 op, 516964300.00 ns, 3.9441 us/op
WorkloadActual  79: 131072 op, 525886000.00 ns, 4.0122 us/op
WorkloadActual  80: 131072 op, 551051400.00 ns, 4.2042 us/op
WorkloadActual  81: 131072 op, 533692800.00 ns, 4.0718 us/op
WorkloadActual  82: 131072 op, 519371600.00 ns, 3.9625 us/op
WorkloadActual  83: 131072 op, 512170600.00 ns, 3.9076 us/op
WorkloadActual  84: 131072 op, 518442200.00 ns, 3.9554 us/op
WorkloadActual  85: 131072 op, 511985100.00 ns, 3.9061 us/op
WorkloadActual  86: 131072 op, 516151500.00 ns, 3.9379 us/op
WorkloadActual  87: 131072 op, 512096600.00 ns, 3.9070 us/op
WorkloadActual  88: 131072 op, 519116000.00 ns, 3.9605 us/op
WorkloadActual  89: 131072 op, 512619200.00 ns, 3.9110 us/op
WorkloadActual  90: 131072 op, 531950800.00 ns, 4.0585 us/op
WorkloadActual  91: 131072 op, 517683300.00 ns, 3.9496 us/op
WorkloadActual  92: 131072 op, 513369600.00 ns, 3.9167 us/op
WorkloadActual  93: 131072 op, 515141400.00 ns, 3.9302 us/op
WorkloadActual  94: 131072 op, 533680500.00 ns, 4.0717 us/op
WorkloadActual  95: 131072 op, 524484100.00 ns, 4.0015 us/op
WorkloadActual  96: 131072 op, 512144100.00 ns, 3.9073 us/op
WorkloadActual  97: 131072 op, 538283800.00 ns, 4.1068 us/op
WorkloadActual  98: 131072 op, 512718800.00 ns, 3.9117 us/op
WorkloadActual  99: 131072 op, 541217000.00 ns, 4.1292 us/op
WorkloadActual  100: 131072 op, 512094600.00 ns, 3.9070 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 544729400.00 ns, 4.1560 us/op
WorkloadResult   2: 131072 op, 516548400.00 ns, 3.9410 us/op
WorkloadResult   3: 131072 op, 536598700.00 ns, 4.0939 us/op
WorkloadResult   4: 131072 op, 511624400.00 ns, 3.9034 us/op
WorkloadResult   5: 131072 op, 518665000.00 ns, 3.9571 us/op
WorkloadResult   6: 131072 op, 535986400.00 ns, 4.0893 us/op
WorkloadResult   7: 131072 op, 521087900.00 ns, 3.9756 us/op
WorkloadResult   8: 131072 op, 528300000.00 ns, 4.0306 us/op
WorkloadResult   9: 131072 op, 540064600.00 ns, 4.1204 us/op
WorkloadResult  10: 131072 op, 540325100.00 ns, 4.1224 us/op
WorkloadResult  11: 131072 op, 541721500.00 ns, 4.1330 us/op
WorkloadResult  12: 131072 op, 518769400.00 ns, 3.9579 us/op
WorkloadResult  13: 131072 op, 528131900.00 ns, 4.0293 us/op
WorkloadResult  14: 131072 op, 535657500.00 ns, 4.0867 us/op
WorkloadResult  15: 131072 op, 531172200.00 ns, 4.0525 us/op
WorkloadResult  16: 131072 op, 543616900.00 ns, 4.1475 us/op
WorkloadResult  17: 131072 op, 524229600.00 ns, 3.9996 us/op
WorkloadResult  18: 131072 op, 524767100.00 ns, 4.0037 us/op
WorkloadResult  19: 131072 op, 530307000.00 ns, 4.0459 us/op
WorkloadResult  20: 131072 op, 522669700.00 ns, 3.9877 us/op
WorkloadResult  21: 131072 op, 536285400.00 ns, 4.0915 us/op
WorkloadResult  22: 131072 op, 541380400.00 ns, 4.1304 us/op
WorkloadResult  23: 131072 op, 529086000.00 ns, 4.0366 us/op
WorkloadResult  24: 131072 op, 519529100.00 ns, 3.9637 us/op
WorkloadResult  25: 131072 op, 538431400.00 ns, 4.1079 us/op
WorkloadResult  26: 131072 op, 536085300.00 ns, 4.0900 us/op
WorkloadResult  27: 131072 op, 530605800.00 ns, 4.0482 us/op
WorkloadResult  28: 131072 op, 521559200.00 ns, 3.9792 us/op
WorkloadResult  29: 131072 op, 529586800.00 ns, 4.0404 us/op
WorkloadResult  30: 131072 op, 538924200.00 ns, 4.1117 us/op
WorkloadResult  31: 131072 op, 554494900.00 ns, 4.2305 us/op
WorkloadResult  32: 131072 op, 529943500.00 ns, 4.0431 us/op
